Country,Time,Balance,Product,Value,Unit,Month,Year
Colombia,2025-12-01,Net Electricity Production,Renovable,5530.6545,GWh,12,2025
Colombia,2025-12-01,Net Electricity Production,No Renovable,483.3555,GWh,12,2025
Colombia,2025-12-01,Net Electricity Production,No Renovable,287.5943,GWh,12,2025
Colombia,2025-12-01,Net Electricity Production,No Renovable,764.041,GWh,12,2025
Colombia,2025-12-01,Net Electricity Production,Renovable,229.6775,GWh,12,2025
Colombia,2025-12-01,Net Electricity Production,Renovable,479.8602,GWh,12,2025
Colombia,2025-12-01,Net Electricity Production,Renovable,19.7951,GWh,12,2025
Colombia,2025-11-01,Net Electricity Production,Renovable,5373.674,GWh,11,2025
Colombia,2025-11-01,Net Electricity Production,No Renovable,271.8022,GWh,11,2025
Colombia,2025-11-01,Net Electricity Production,No Renovable,264.3055,GWh,11,2025
Colombia,2025-11-01,Net Electricity Production,No Renovable,873.5987,GWh,11,2025
Colombia,2025-11-01,Net Electricity Production,Renovable,229.6524,GWh,11,2025
Colombia,2025-11-01,Net Electricity Production,Renovable,395.3523,GWh,11,2025
Colombia,2025-11-01,Net Electricity Production,Renovable,17.6558,GWh,11,2025
Colombia,2025-10-01,Net Electricity Production,Renovable,5653.8311,GWh,10,2025
Colombia,2025-10-01,Net Electricity Production,No Renovable,226.4676,GWh,10,2025
Colombia,2025-10-01,Net Electricity Production,No Renovable,258.6174,GWh,10,2025
Colombia,2025-10-01,Net Electricity Production,No Renovable,828.252,GWh,10,2025
Colombia,2025-10-01,Net Electricity Production,Renovable,229.6525,GWh,10,2025
Colombia,2025-10-01,Net Electricity Production,Renovable,430.3826,GWh,10,2025
Colombia,2025-10-01,Net Electricity Production,Renovable,5.7056,GWh,10,2025
Colombia,2025-09-01,Net Electricity Production,Renovable,5305.5058,GWh,9,2025
Colombia,2025-09-01,Net Electricity Production,No Renovable,418.4064,GWh,9,2025
Colombia,2025-09-01,Net Electricity Production,No Renovable,256.9304,GWh,9,2025
Colombia,2025-09-01,Net Electricity Production,No Renovable,912.7382,GWh,9,2025
Colombia,2025-09-01,Net Electricity Production,Renovable,229.6678,GWh,9,2025
Colombia,2025-09-01,Net Electricity Production,Renovable,416.133,GWh,9,2025
Colombia,2025-09-01,Net Electricity Production,Renovable,12.5053,GWh,9,2025
Colombia,2025-08-01,Net Electricity Production,Renovable,5518.1599,GWh,8,2025
Colombia,2025-08-01,Net Electricity Production,No Renovable,365.7318,GWh,8,2025
Colombia,2025-08-01,Net Electricity Production,No Renovable,255.6444,GWh,8,2025
Colombia,2025-08-01,Net Electricity Production,No Renovable,863.5921,GWh,8,2025
Colombia,2025-08-01,Net Electricity Production,Renovable,229.6652,GWh,8,2025
Colombia,2025-08-01,Net Electricity Production,Renovable,401.2606,GWh,8,2025
Colombia,2025-08-01,Net Electricity Production,Renovable,11.0819,GWh,8,2025
Colombia,2025-07-01,Net Electricity Production,Renovable,5692.3462,GWh,7,2025
Colombia,2025-07-01,Net Electricity Production,No Renovable,144.3021,GWh,7,2025
Colombia,2025-07-01,Net Electricity Production,No Renovable,256.5927,GWh,7,2025
Colombia,2025-07-01,Net Electricity Production,No Renovable,936.7228,GWh,7,2025
Colombia,2025-07-01,Net Electricity Production,Renovable,229.6602,GWh,7,2025
Colombia,2025-07-01,Net Electricity Production,Renovable,381.2928,GWh,7,2025
Colombia,2025-07-01,Net Electricity Production,Renovable,20.1082,GWh,7,2025
Colombia,2025-06-01,Net Electricity Production,Renovable,5304.9488,GWh,6,2025
Colombia,2025-06-01,Net Electricity Production,No Renovable,238.329,GWh,6,2025
Colombia,2025-06-01,Net Electricity Production,No Renovable,257.8631,GWh,6,2025
Colombia,2025-06-01,Net Electricity Production,No Renovable,850.2981,GWh,6,2025
Colombia,2025-06-01,Net Electricity Production,Renovable,229.6525,GWh,6,2025
Colombia,2025-06-01,Net Electricity Production,Renovable,336.6562,GWh,6,2025
Colombia,2025-06-01,Net Electricity Production,Renovable,17.5047,GWh,6,2025
Colombia,2025-05-01,Net Electricity Production,Renovable,5640.4324,GWh,5,2025
Colombia,2025-05-01,Net Electricity Production,No Renovable,227.3525,GWh,5,2025
Colombia,2025-05-01,Net Electricity Production,No Renovable,255.647,GWh,5,2025
Colombia,2025-05-01,Net Electricity Production,No Renovable,816.352,GWh,5,2025
Colombia,2025-05-01,Net Electricity Production,Renovable,229.6052,GWh,5,2025
Colombia,2025-05-01,Net Electricity Production,Renovable,345.8165,GWh,5,2025
Colombia,2025-05-01,Net Electricity Production,Renovable,14.618,GWh,5,2025
Colombia,2025-04-01,Net Electricity Production,Renovable,5260.3659,GWh,4,2025
Colombia,2025-04-01,Net Electricity Production,No Renovable,188.8897,GWh,4,2025
Colombia,2025-04-01,Net Electricity Production,No Renovable,258.6075,GWh,4,2025
Colombia,2025-04-01,Net Electricity Production,No Renovable,886.1482,GWh,4,2025
Colombia,2025-04-01,Net Electricity Production,Renovable,229.6317,GWh,4,2025
Colombia,2025-04-01,Net Electricity Production,Renovable,344.09,GWh,4,2025
Colombia,2025-04-01,Net Electricity Production,Renovable,15.6485,GWh,4,2025
Colombia,2025-03-01,Net Electricity Production,Renovable,5355.9222,GWh,3,2025
Colombia,2025-03-01,Net Electricity Production,No Renovable,313.394,GWh,3,2025
Colombia,2025-03-01,Net Electricity Production,No Renovable,255.6823,GWh,3,2025
Colombia,2025-03-01,Net Electricity Production,No Renovable,845.0972,GWh,3,2025
Colombia,2025-03-01,Net Electricity Production,Renovable,229.6571,GWh,3,2025
Colombia,2025-03-01,Net Electricity Production,Renovable,383.3876,GWh,3,2025
Colombia,2025-03-01,Net Electricity Production,Renovable,15.216,GWh,3,2025
Colombia,2025-02-01,Net Electricity Production,Renovable,4559.2153,GWh,2,2025
Colombia,2025-02-01,Net Electricity Production,No Renovable,721.4169,GWh,2,2025
Colombia,2025-02-01,Net Electricity Production,No Renovable,272.1735,GWh,2,2025
Colombia,2025-02-01,Net Electricity Production,No Renovable,801.0917,GWh,2,2025
Colombia,2025-02-01,Net Electricity Production,Renovable,229.6635,GWh,2,2025
Colombia,2025-02-01,Net Electricity Production,Renovable,335.9127,GWh,2,2025
Colombia,2025-02-01,Net Electricity Production,Renovable,14.9303,GWh,2,2025
Colombia,2025-01-01,Net Electricity Production,Renovable,4764.6816,GWh,1,2025
Colombia,2025-01-01,Net Electricity Production,No Renovable,940.0578,GWh,1,2025
Colombia,2025-01-01,Net Electricity Production,No Renovable,278.8603,GWh,1,2025
Colombia,2025-01-01,Net Electricity Production,No Renovable,984.2175,GWh,1,2025
Colombia,2025-01-01,Net Electricity Production,Renovable,229.6657,GWh,1,2025
Colombia,2025-01-01,Net Electricity Production,Renovable,379.5036,GWh,1,2025
Colombia,2025-01-01,Net Electricity Production,Renovable,14.3895,GWh,1,2025
Colombia,2024-12-01,Net Electricity Production,Renovable,4139.1389,GWh,12,2024
Colombia,2024-12-01,Net Electricity Production,No Renovable,1082.3086,GWh,12,2024
Colombia,2024-12-01,Net Electricity Production,No Renovable,291.5079,GWh,12,2024
Colombia,2024-12-01,Net Electricity Production,No Renovable,1531.866,GWh,12,2024
Colombia,2024-12-01,Net Electricity Production,Renovable,229.6733,GWh,12,2024
Colombia,2024-12-01,Net Electricity Production,Renovable,311.485,GWh,12,2024
Colombia,2024-12-01,Net Electricity Production,Renovable,11.2568,GWh,12,2024
Colombia,2024-11-01,Net Electricity Production,Renovable,4216.5231,GWh,11,2024
Colombia,2024-11-01,Net Electricity Production,No Renovable,887.042,GWh,11,2024
Colombia,2024-11-01,Net Electricity Production,No Renovable,303.1036,GWh,11,2024
Colombia,2024-11-01,Net Electricity Production,No Renovable,1256.5801,GWh,11,2024
Colombia,2024-11-01,Net Electricity Production,Renovable,229.6388,GWh,11,2024
Colombia,2024-11-01,Net Electricity Production,Renovable,279.3362,GWh,11,2024
Colombia,2024-11-01,Net Electricity Production,Renovable,3.2827,GWh,11,2024
Colombia,2024-10-01,Net Electricity Production,Renovable,3569.1598,GWh,10,2024
Colombia,2024-10-01,Net Electricity Production,No Renovable,940.2171,GWh,10,2024
Colombia,2024-10-01,Net Electricity Production,No Renovable,308.8923,GWh,10,2024
Colombia,2024-10-01,Net Electricity Production,No Renovable,1929.3473,GWh,10,2024
Colombia,2024-10-01,Net Electricity Production,Renovable,229.6647,GWh,10,2024
Colombia,2024-10-01,Net Electricity Production,Renovable,309.1557,GWh,10,2024
Colombia,2024-10-01,Net Electricity Production,Renovable,9.6473,GWh,10,2024
Colombia,2024-09-01,Net Electricity Production,Renovable,4178.6337,GWh,9,2024
Colombia,2024-09-01,Net Electricity Production,No Renovable,883.9912,GWh,9,2024
Colombia,2024-09-01,Net Electricity Production,No Renovable,293.2774,GWh,9,2024
Colombia,2024-09-01,Net Electricity Production,No Renovable,1604.8133,GWh,9,2024
Colombia,2024-09-01,Net Electricity Production,Renovable,229.6588,GWh,9,2024
Colombia,2024-09-01,Net Electricity Production,Renovable,303.0101,GWh,9,2024
Colombia,2024-09-01,Net Electricity Production,Renovable,9.8562,GWh,9,2024
Colombia,2024-08-01,Net Electricity Production,Renovable,4924.8719,GWh,8,2024
Colombia,2024-08-01,Net Electricity Production,No Renovable,864.1786,GWh,8,2024
Colombia,2024-08-01,Net Electricity Production,No Renovable,287.0231,GWh,8,2024
Colombia,2024-08-01,Net Electricity Production,No Renovable,1125.6944,GWh,8,2024
Colombia,2024-08-01,Net Electricity Production,Renovable,229.6585,GWh,8,2024
Colombia,2024-08-01,Net Electricity Production,Renovable,314.2221,GWh,8,2024
Colombia,2024-08-01,Net Electricity Production,Renovable,14.3683,GWh,8,2024
Colombia,2024-07-01,Net Electricity Production,Renovable,5144.4299,GWh,7,2024
Colombia,2024-07-01,Net Electricity Production,No Renovable,579.5324,GWh,7,2024
Colombia,2024-07-01,Net Electricity Production,No Renovable,286.2918,GWh,7,2024
Colombia,2024-07-01,Net Electricity Production,No Renovable,963.1421,GWh,7,2024
Colombia,2024-07-01,Net Electricity Production,Renovable,229.649,GWh,7,2024
Colombia,2024-07-01,Net Electricity Production,Renovable,296.1264,GWh,7,2024
Colombia,2024-07-01,Net Electricity Production,Renovable,19.4134,GWh,7,2024
Colombia,2024-06-01,Net Electricity Production,Renovable,4782.4425,GWh,6,2024
Colombia,2024-06-01,Net Electricity Production,No Renovable,672.3583,GWh,6,2024
Colombia,2024-06-01,Net Electricity Production,No Renovable,285.3431,GWh,6,2024
Colombia,2024-06-01,Net Electricity Production,No Renovable,864.7558,GWh,6,2024
Colombia,2024-06-01,Net Electricity Production,Renovable,229.6286,GWh,6,2024
Colombia,2024-06-01,Net Electricity Production,Renovable,263.9113,GWh,6,2024
Colombia,2024-06-01,Net Electricity Production,Renovable,14.9609,GWh,6,2024
Colombia,2024-05-01,Net Electricity Production,Renovable,5223.6676,GWh,5,2024
Colombia,2024-05-01,Net Electricity Production,No Renovable,599.7461,GWh,5,2024
Colombia,2024-05-01,Net Electricity Production,No Renovable,290.7191,GWh,5,2024
Colombia,2024-05-01,Net Electricity Production,No Renovable,900.9233,GWh,5,2024
Colombia,2024-05-01,Net Electricity Production,Renovable,229.5607,GWh,5,2024
Colombia,2024-05-01,Net Electricity Production,Renovable,269.1145,GWh,5,2024
Colombia,2024-05-01,Net Electricity Production,Renovable,16.6115,GWh,5,2024
Colombia,2024-04-01,Net Electricity Production,Renovable,3106.599,GWh,4,2024
Colombia,2024-04-01,Net Electricity Production,No Renovable,1101.4137,GWh,4,2024
Colombia,2024-04-01,Net Electricity Production,No Renovable,327.4347,GWh,4,2024
Colombia,2024-04-01,Net Electricity Production,No Renovable,1998.2449,GWh,4,2024
Colombia,2024-04-01,Net Electricity Production,Renovable,229.6449,GWh,4,2024
Colombia,2024-04-01,Net Electricity Production,Renovable,265.6866,GWh,4,2024
Colombia,2024-04-01,Net Electricity Production,Renovable,18.6368,GWh,4,2024
Colombia,2024-03-01,Net Electricity Production,Renovable,3727.789,GWh,3,2024
Colombia,2024-03-01,Net Electricity Production,No Renovable,1176.129,GWh,3,2024
Colombia,2024-03-01,Net Electricity Production,No Renovable,291.4895,GWh,3,2024
Colombia,2024-03-01,Net Electricity Production,No Renovable,1856.2124,GWh,3,2024
Colombia,2024-03-01,Net Electricity Production,Renovable,229.6675,GWh,3,2024
Colombia,2024-03-01,Net Electricity Production,Renovable,267.7339,GWh,3,2024
Colombia,2024-03-01,Net Electricity Production,Renovable,17.8152,GWh,3,2024
Colombia,2024-02-01,Net Electricity Production,Renovable,3911.5076,GWh,2,2024
Colombia,2024-02-01,Net Electricity Production,No Renovable,1026.3419,GWh,2,2024
Colombia,2024-02-01,Net Electricity Production,No Renovable,286.1179,GWh,2,2024
Colombia,2024-02-01,Net Electricity Production,No Renovable,1395.9662,GWh,2,2024
Colombia,2024-02-01,Net Electricity Production,Renovable,229.6585,GWh,2,2024
Colombia,2024-02-01,Net Electricity Production,Renovable,211.6858,GWh,2,2024
Colombia,2024-02-01,Net Electricity Production,Renovable,14.8381,GWh,2,2024
Colombia,2024-01-01,Net Electricity Production,Renovable,4256.9416,GWh,1,2024
Colombia,2024-01-01,Net Electricity Production,No Renovable,1010.9606,GWh,1,2024
Colombia,2024-01-01,Net Electricity Production,No Renovable,286.986,GWh,1,2024
Colombia,2024-01-01,Net Electricity Production,No Renovable,1389.1884,GWh,1,2024
Colombia,2024-01-01,Net Electricity Production,Renovable,229.6712,GWh,1,2024
Colombia,2024-01-01,Net Electricity Production,Renovable,232.0247,GWh,1,2024
Colombia,2024-01-01,Net Electricity Production,Renovable,21.4606,GWh,1,2024
Colombia,2023-12-01,Net Electricity Production,Renovable,3997.2548,GWh,12,2023
Colombia,2023-12-01,Net Electricity Production,No Renovable,1019.9179,GWh,12,2023
Colombia,2023-12-01,Net Electricity Production,No Renovable,351.5356,GWh,12,2023
Colombia,2023-12-01,Net Electricity Production,No Renovable,1699.74,GWh,12,2023
Colombia,2023-12-01,Net Electricity Production,Renovable,229.6561,GWh,12,2023
Colombia,2023-12-01,Net Electricity Production,Renovable,184.7202,GWh,12,2023
Colombia,2023-12-01,Net Electricity Production,Renovable,18.2423,GWh,12,2023
Colombia,2023-11-01,Net Electricity Production,Renovable,4731.5522,GWh,11,2023
Colombia,2023-11-01,Net Electricity Production,No Renovable,698.3487,GWh,11,2023
Colombia,2023-11-01,Net Electricity Production,No Renovable,402.1,GWh,11,2023
Colombia,2023-11-01,Net Electricity Production,No Renovable,1125.0726,GWh,11,2023
Colombia,2023-11-01,Net Electricity Production,Renovable,229.6141,GWh,11,2023
Colombia,2023-11-01,Net Electricity Production,Renovable,141.5167,GWh,11,2023
Colombia,2023-11-01,Net Electricity Production,Renovable,12.8395,GWh,11,2023
Colombia,2023-10-01,Net Electricity Production,Renovable,3978.6195,GWh,10,2023
Colombia,2023-10-01,Net Electricity Production,No Renovable,1030.4292,GWh,10,2023
Colombia,2023-10-01,Net Electricity Production,No Renovable,383.6879,GWh,10,2023
Colombia,2023-10-01,Net Electricity Production,No Renovable,1806.7697,GWh,10,2023
Colombia,2023-10-01,Net Electricity Production,Renovable,229.6463,GWh,10,2023
Colombia,2023-10-01,Net Electricity Production,Renovable,128.0474,GWh,10,2023
Colombia,2023-10-01,Net Electricity Production,Renovable,6.5504,GWh,10,2023
Colombia,2023-09-01,Net Electricity Production,Renovable,4217.9879,GWh,9,2023
Colombia,2023-09-01,Net Electricity Production,No Renovable,1048.2993,GWh,9,2023
Colombia,2023-09-01,Net Electricity Production,No Renovable,265.5629,GWh,9,2023
Colombia,2023-09-01,Net Electricity Production,No Renovable,1723.0792,GWh,9,2023
Colombia,2023-09-01,Net Electricity Production,Renovable,229.6585,GWh,9,2023
Colombia,2023-09-01,Net Electricity Production,Renovable,120.4759,GWh,9,2023
Colombia,2023-09-01,Net Electricity Production,Renovable,15.7748,GWh,9,2023
Colombia,2023-08-01,Net Electricity Production,Renovable,4872.3718,GWh,8,2023
Colombia,2023-08-01,Net Electricity Production,No Renovable,883.8706,GWh,8,2023
Colombia,2023-08-01,Net Electricity Production,No Renovable,270.4737,GWh,8,2023
Colombia,2023-08-01,Net Electricity Production,No Renovable,1089.5382,GWh,8,2023
Colombia,2023-08-01,Net Electricity Production,Renovable,229.661,GWh,8,2023
Colombia,2023-08-01,Net Electricity Production,Renovable,110.1372,GWh,8,2023
Colombia,2023-08-01,Net Electricity Production,Renovable,14.8918,GWh,8,2023
Colombia,2023-07-01,Net Electricity Production,Renovable,4598.5905,GWh,7,2023
Colombia,2023-07-01,Net Electricity Production,No Renovable,908.2154,GWh,7,2023
Colombia,2023-07-01,Net Electricity Production,No Renovable,258.5294,GWh,7,2023
Colombia,2023-07-01,Net Electricity Production,No Renovable,1026.0448,GWh,7,2023
Colombia,2023-07-01,Net Electricity Production,Renovable,229.6547,GWh,7,2023
Colombia,2023-07-01,Net Electricity Production,Renovable,97.6065,GWh,7,2023
Colombia,2023-07-01,Net Electricity Production,Renovable,22.2805,GWh,7,2023
Colombia,2023-06-01,Net Electricity Production,Renovable,4719.4757,GWh,6,2023
Colombia,2023-06-01,Net Electricity Production,No Renovable,639.6571,GWh,6,2023
Colombia,2023-06-01,Net Electricity Production,No Renovable,259.7839,GWh,6,2023
Colombia,2023-06-01,Net Electricity Production,No Renovable,996.8485,GWh,6,2023
Colombia,2023-06-01,Net Electricity Production,Renovable,229.6289,GWh,6,2023
Colombia,2023-06-01,Net Electricity Production,Renovable,81.818,GWh,6,2023
Colombia,2023-06-01,Net Electricity Production,Renovable,14.9477,GWh,6,2023
Colombia,2023-05-01,Net Electricity Production,Renovable,4822.5518,GWh,5,2023
Colombia,2023-05-01,Net Electricity Production,No Renovable,814.187,GWh,5,2023
Colombia,2023-05-01,Net Electricity Production,No Renovable,261.8032,GWh,5,2023
Colombia,2023-05-01,Net Electricity Production,No Renovable,1034.5646,GWh,5,2023
Colombia,2023-05-01,Net Electricity Production,Renovable,229.5873,GWh,5,2023
Colombia,2023-05-01,Net Electricity Production,Renovable,71.0354,GWh,5,2023
Colombia,2023-05-01,Net Electricity Production,Renovable,16.6686,GWh,5,2023
Colombia,2023-04-01,Net Electricity Production,Renovable,5186.2752,GWh,4,2023
Colombia,2023-04-01,Net Electricity Production,No Renovable,257.4142,GWh,4,2023
Colombia,2023-04-01,Net Electricity Production,No Renovable,261.9811,GWh,4,2023
Colombia,2023-04-01,Net Electricity Production,No Renovable,752.6144,GWh,4,2023
Colombia,2023-04-01,Net Electricity Production,Renovable,229.6256,GWh,4,2023
Colombia,2023-04-01,Net Electricity Production,Renovable,70.2518,GWh,4,2023
Colombia,2023-04-01,Net Electricity Production,Renovable,17.231,GWh,4,2023
Colombia,2023-03-01,Net Electricity Production,Renovable,5281.1886,GWh,3,2023
Colombia,2023-03-01,Net Electricity Production,No Renovable,335.0842,GWh,3,2023
Colombia,2023-03-01,Net Electricity Production,No Renovable,260.7683,GWh,3,2023
Colombia,2023-03-01,Net Electricity Production,No Renovable,863.2842,GWh,3,2023
Colombia,2023-03-01,Net Electricity Production,Renovable,229.6524,GWh,3,2023
Colombia,2023-03-01,Net Electricity Production,Renovable,67.3201,GWh,3,2023
Colombia,2023-03-01,Net Electricity Production,Renovable,20.8083,GWh,3,2023
Colombia,2023-02-01,Net Electricity Production,Renovable,4523.3454,GWh,2,2023
Colombia,2023-02-01,Net Electricity Production,No Renovable,681.5512,GWh,2,2023
Colombia,2023-02-01,Net Electricity Production,No Renovable,261.3236,GWh,2,2023
Colombia,2023-02-01,Net Electricity Production,No Renovable,915.9672,GWh,2,2023
Colombia,2023-02-01,Net Electricity Production,Renovable,229.6573,GWh,2,2023
Colombia,2023-02-01,Net Electricity Production,Renovable,67.1799,GWh,2,2023
Colombia,2023-02-01,Net Electricity Production,Renovable,18.9256,GWh,2,2023
Colombia,2023-01-01,Net Electricity Production,Renovable,5258.8446,GWh,1,2023
Colombia,2023-01-01,Net Electricity Production,No Renovable,454.2931,GWh,1,2023
Colombia,2023-01-01,Net Electricity Production,No Renovable,257.6907,GWh,1,2023
Colombia,2023-01-01,Net Electricity Production,No Renovable,849.2335,GWh,1,2023
Colombia,2023-01-01,Net Electricity Production,Renovable,229.6425,GWh,1,2023
Colombia,2023-01-01,Net Electricity Production,Renovable,65.2622,GWh,1,2023
Colombia,2023-01-01,Net Electricity Production,Renovable,18.2275,GWh,1,2023
Colombia,2022-12-01,Net Electricity Production,Renovable,5147.7353,GWh,12,2022
Colombia,2022-12-01,Net Electricity Production,No Renovable,662.3953,GWh,12,2022
Colombia,2022-12-01,Net Electricity Production,No Renovable,230.6511,GWh,12,2022
Colombia,2022-12-01,Net Electricity Production,No Renovable,926.1079,GWh,12,2022
Colombia,2022-12-01,Net Electricity Production,Renovable,189.3349,GWh,12,2022
Colombia,2022-12-01,Net Electricity Production,Renovable,74.2689,GWh,12,2022
Colombia,2022-12-01,Net Electricity Production,Renovable,5.0522,GWh,12,2022
Colombia,2022-11-01,Net Electricity Production,Renovable,5292.3537,GWh,11,2022
Colombia,2022-11-01,Net Electricity Production,No Renovable,199.2731,GWh,11,2022
Colombia,2022-11-01,Net Electricity Production,No Renovable,223.3874,GWh,11,2022
Colombia,2022-11-01,Net Electricity Production,No Renovable,951.3347,GWh,11,2022
Colombia,2022-11-01,Net Electricity Production,Renovable,189.3822,GWh,11,2022
Colombia,2022-11-01,Net Electricity Production,Renovable,53.7322,GWh,11,2022
Colombia,2022-11-01,Net Electricity Production,Renovable,2.8279,GWh,11,2022
Colombia,2022-10-01,Net Electricity Production,Renovable,5468.9071,GWh,10,2022
Colombia,2022-10-01,Net Electricity Production,No Renovable,255.9098,GWh,10,2022
Colombia,2022-10-01,Net Electricity Production,No Renovable,223.9899,GWh,10,2022
Colombia,2022-10-01,Net Electricity Production,No Renovable,906.6809,GWh,10,2022
Colombia,2022-10-01,Net Electricity Production,Renovable,189.386,GWh,10,2022
Colombia,2022-10-01,Net Electricity Production,Renovable,58.8239,GWh,10,2022
Colombia,2022-10-01,Net Electricity Production,Renovable,2.3254,GWh,10,2022
Colombia,2022-09-01,Net Electricity Production,Renovable,5142.3708,GWh,9,2022
Colombia,2022-09-01,Net Electricity Production,No Renovable,281.4839,GWh,9,2022
Colombia,2022-09-01,Net Electricity Production,No Renovable,226.4946,GWh,9,2022
Colombia,2022-09-01,Net Electricity Production,No Renovable,1016.5693,GWh,9,2022
Colombia,2022-09-01,Net Electricity Production,Renovable,189.4004,GWh,9,2022
Colombia,2022-09-01,Net Electricity Production,Renovable,54.3858,GWh,9,2022
Colombia,2022-09-01,Net Electricity Production,Renovable,2.0778,GWh,9,2022
Colombia,2022-08-01,Net Electricity Production,Renovable,5325.9442,GWh,8,2022
Colombia,2022-08-01,Net Electricity Production,No Renovable,205.4834,GWh,8,2022
Colombia,2022-08-01,Net Electricity Production,No Renovable,224.6818,GWh,8,2022
Colombia,2022-08-01,Net Electricity Production,No Renovable,1066.6291,GWh,8,2022
Colombia,2022-08-01,Net Electricity Production,Renovable,189.4234,GWh,8,2022
Colombia,2022-08-01,Net Electricity Production,Renovable,49.23,GWh,8,2022
Colombia,2022-08-01,Net Electricity Production,Renovable,6.405,GWh,8,2022
Colombia,2022-07-01,Net Electricity Production,Renovable,5187.1428,GWh,7,2022
Colombia,2022-07-01,Net Electricity Production,No Renovable,203.1518,GWh,7,2022
Colombia,2022-07-01,Net Electricity Production,No Renovable,231.1412,GWh,7,2022
Colombia,2022-07-01,Net Electricity Production,No Renovable,1168.8562,GWh,7,2022
Colombia,2022-07-01,Net Electricity Production,Renovable,189.3259,GWh,7,2022
Colombia,2022-07-01,Net Electricity Production,Renovable,38.0352,GWh,7,2022
Colombia,2022-07-01,Net Electricity Production,Renovable,8.9119,GWh,7,2022
