Country,Time,Balance,Product,Value,Unit,Month,Year
Colombia,2020-01-01,Net Electricity Production,Renovable,173.7709,GWh,1,2020
Colombia,2020-01-01,Net Electricity Production,No Renovable,0.0,GWh,1,2020
Colombia,2020-01-01,Net Electricity Production,Renovable,0.0,GWh,1,2020
Colombia,2020-01-01,Net Electricity Production,Renovable,15.9132,GWh,1,2020
Colombia,2020-01-01,Net Electricity Production,Renovable,0.0,GWh,1,2020
Colombia,2020-01-01,Net Electricity Production,Renovable,0.5113,GWh,1,2020
Colombia,2019-12-01,Net Electricity Production,No Renovable,0.0,GWh,12,2019
Colombia,2019-12-01,Net Electricity Production,Renovable,3824.1722,GWh,12,2019
Colombia,2019-12-01,Net Electricity Production,No Renovable,883.2156,GWh,12,2019
Colombia,2019-12-01,Net Electricity Production,No Renovable,216.756,GWh,12,2019
Colombia,2019-12-01,Net Electricity Production,No Renovable,1269.332,GWh,12,2019
Colombia,2019-12-01,Net Electricity Production,Renovable,127.1489,GWh,12,2019
Colombia,2019-12-01,Net Electricity Production,No Renovable,0.0,GWh,12,2019
Colombia,2019-12-01,Net Electricity Production,Renovable,0.0,GWh,12,2019
Colombia,2019-12-01,Net Electricity Production,Renovable,12.0707,GWh,12,2019
Colombia,2019-12-01,Net Electricity Production,Renovable,0.0,GWh,12,2019
Colombia,2019-12-01,Net Electricity Production,Renovable,4.587,GWh,12,2019
Colombia,2019-11-01,Net Electricity Production,No Renovable,0.0,GWh,11,2019
Colombia,2019-11-01,Net Electricity Production,Renovable,4326.4463,GWh,11,2019
Colombia,2019-11-01,Net Electricity Production,No Renovable,771.845,GWh,11,2019
Colombia,2019-11-01,Net Electricity Production,No Renovable,218.8701,GWh,11,2019
Colombia,2019-11-01,Net Electricity Production,No Renovable,1089.2029,GWh,11,2019
Colombia,2019-11-01,Net Electricity Production,Renovable,127.1442,GWh,11,2019
Colombia,2019-11-01,Net Electricity Production,No Renovable,0.0,GWh,11,2019
Colombia,2019-11-01,Net Electricity Production,Renovable,0.0,GWh,11,2019
Colombia,2019-11-01,Net Electricity Production,Renovable,13.1792,GWh,11,2019
Colombia,2019-11-01,Net Electricity Production,Renovable,0.0,GWh,11,2019
Colombia,2019-11-01,Net Electricity Production,Renovable,3.3739,GWh,11,2019
Colombia,2019-10-01,Net Electricity Production,No Renovable,0.0,GWh,10,2019
Colombia,2019-10-01,Net Electricity Production,Renovable,4343.7145,GWh,10,2019
Colombia,2019-10-01,Net Electricity Production,No Renovable,794.0171,GWh,10,2019
Colombia,2019-10-01,Net Electricity Production,No Renovable,226.2013,GWh,10,2019
Colombia,2019-10-01,Net Electricity Production,No Renovable,1195.5371,GWh,10,2019
Colombia,2019-10-01,Net Electricity Production,Renovable,127.1521,GWh,10,2019
Colombia,2019-10-01,Net Electricity Production,No Renovable,0.0,GWh,10,2019
Colombia,2019-10-01,Net Electricity Production,Renovable,0.0,GWh,10,2019
Colombia,2019-10-01,Net Electricity Production,Renovable,12.2493,GWh,10,2019
Colombia,2019-10-01,Net Electricity Production,Renovable,0.0,GWh,10,2019
Colombia,2019-10-01,Net Electricity Production,Renovable,2.2724,GWh,10,2019
Colombia,2019-09-01,Net Electricity Production,No Renovable,0.0,GWh,9,2019
Colombia,2019-09-01,Net Electricity Production,Renovable,4487.7466,GWh,9,2019
Colombia,2019-09-01,Net Electricity Production,No Renovable,661.9628,GWh,9,2019
Colombia,2019-09-01,Net Electricity Production,No Renovable,218.6959,GWh,9,2019
Colombia,2019-09-01,Net Electricity Production,No Renovable,1079.8313,GWh,9,2019
Colombia,2019-09-01,Net Electricity Production,Renovable,127.1505,GWh,9,2019
Colombia,2019-09-01,Net Electricity Production,No Renovable,0.0,GWh,9,2019
Colombia,2019-09-01,Net Electricity Production,Renovable,0.0,GWh,9,2019
Colombia,2019-09-01,Net Electricity Production,Renovable,12.4992,GWh,9,2019
Colombia,2019-09-01,Net Electricity Production,Renovable,0.0,GWh,9,2019
Colombia,2019-09-01,Net Electricity Production,Renovable,2.4165,GWh,9,2019
Colombia,2019-08-01,Net Electricity Production,No Renovable,0.0,GWh,8,2019
Colombia,2019-08-01,Net Electricity Production,Renovable,4993.6641,GWh,8,2019
Colombia,2019-08-01,Net Electricity Production,No Renovable,370.5685,GWh,8,2019
Colombia,2019-08-01,Net Electricity Production,No Renovable,220.9033,GWh,8,2019
Colombia,2019-08-01,Net Electricity Production,No Renovable,1056.4142,GWh,8,2019
Colombia,2019-08-01,Net Electricity Production,Renovable,127.1511,GWh,8,2019
Colombia,2019-08-01,Net Electricity Production,No Renovable,0.0,GWh,8,2019
Colombia,2019-08-01,Net Electricity Production,Renovable,0.0,GWh,8,2019
Colombia,2019-08-01,Net Electricity Production,Renovable,13.1855,GWh,8,2019
Colombia,2019-08-01,Net Electricity Production,Renovable,0.0,GWh,8,2019
Colombia,2019-08-01,Net Electricity Production,Renovable,3.786,GWh,8,2019
Colombia,2019-07-01,Net Electricity Production,No Renovable,0.0,GWh,7,2019
Colombia,2019-07-01,Net Electricity Production,Renovable,5101.3135,GWh,7,2019
Colombia,2019-07-01,Net Electricity Production,No Renovable,319.5691,GWh,7,2019
Colombia,2019-07-01,Net Electricity Production,No Renovable,218.7735,GWh,7,2019
Colombia,2019-07-01,Net Electricity Production,No Renovable,936.1748,GWh,7,2019
Colombia,2019-07-01,Net Electricity Production,Renovable,127.1514,GWh,7,2019
Colombia,2019-07-01,Net Electricity Production,No Renovable,0.0,GWh,7,2019
Colombia,2019-07-01,Net Electricity Production,Renovable,0.0,GWh,7,2019
Colombia,2019-07-01,Net Electricity Production,Renovable,12.702,GWh,7,2019
Colombia,2019-07-01,Net Electricity Production,Renovable,0.0,GWh,7,2019
Colombia,2019-07-01,Net Electricity Production,Renovable,6.3567,GWh,7,2019
Colombia,2019-06-01,Net Electricity Production,No Renovable,0.0,GWh,6,2019
Colombia,2019-06-01,Net Electricity Production,Renovable,4901.9759,GWh,6,2019
Colombia,2019-06-01,Net Electricity Production,No Renovable,278.2656,GWh,6,2019
Colombia,2019-06-01,Net Electricity Production,No Renovable,219.1904,GWh,6,2019
Colombia,2019-06-01,Net Electricity Production,No Renovable,913.9646,GWh,6,2019
Colombia,2019-06-01,Net Electricity Production,Renovable,127.1482,GWh,6,2019
Colombia,2019-06-01,Net Electricity Production,No Renovable,0.0,GWh,6,2019
Colombia,2019-06-01,Net Electricity Production,Renovable,0.0,GWh,6,2019
Colombia,2019-06-01,Net Electricity Production,Renovable,11.9723,GWh,6,2019
Colombia,2019-06-01,Net Electricity Production,Renovable,0.0,GWh,6,2019
Colombia,2019-06-01,Net Electricity Production,Renovable,6.4304,GWh,6,2019
Colombia,2019-05-01,Net Electricity Production,No Renovable,0.0,GWh,5,2019
Colombia,2019-05-01,Net Electricity Production,Renovable,4810.2852,GWh,5,2019
Colombia,2019-05-01,Net Electricity Production,No Renovable,543.8488,GWh,5,2019
Colombia,2019-05-01,Net Electricity Production,No Renovable,225.3881,GWh,5,2019
Colombia,2019-05-01,Net Electricity Production,No Renovable,921.0738,GWh,5,2019
Colombia,2019-05-01,Net Electricity Production,Renovable,127.1417,GWh,5,2019
Colombia,2019-05-01,Net Electricity Production,No Renovable,0.0,GWh,5,2019
Colombia,2019-05-01,Net Electricity Production,Renovable,0.0,GWh,5,2019
Colombia,2019-05-01,Net Electricity Production,Renovable,10.4222,GWh,5,2019
Colombia,2019-05-01,Net Electricity Production,Renovable,0.0,GWh,5,2019
Colombia,2019-05-01,Net Electricity Production,Renovable,6.1812,GWh,5,2019
Colombia,2019-04-01,Net Electricity Production,No Renovable,0.0,GWh,4,2019
Colombia,2019-04-01,Net Electricity Production,Renovable,4478.6759,GWh,4,2019
Colombia,2019-04-01,Net Electricity Production,No Renovable,540.4525,GWh,4,2019
Colombia,2019-04-01,Net Electricity Production,No Renovable,216.9355,GWh,4,2019
Colombia,2019-04-01,Net Electricity Production,No Renovable,993.9176,GWh,4,2019
Colombia,2019-04-01,Net Electricity Production,Renovable,127.146,GWh,4,2019
Colombia,2019-04-01,Net Electricity Production,No Renovable,0.0,GWh,4,2019
Colombia,2019-04-01,Net Electricity Production,Renovable,0.0,GWh,4,2019
Colombia,2019-04-01,Net Electricity Production,Renovable,12.6934,GWh,4,2019
Colombia,2019-04-01,Net Electricity Production,Renovable,0.0,GWh,4,2019
Colombia,2019-04-01,Net Electricity Production,Renovable,6.8334,GWh,4,2019
Colombia,2019-03-01,Net Electricity Production,No Renovable,0.0,GWh,3,2019
Colombia,2019-03-01,Net Electricity Production,Renovable,4172.0932,GWh,3,2019
Colombia,2019-03-01,Net Electricity Production,No Renovable,889.6555,GWh,3,2019
Colombia,2019-03-01,Net Electricity Production,No Renovable,219.2259,GWh,3,2019
Colombia,2019-03-01,Net Electricity Production,No Renovable,1070.5251,GWh,3,2019
Colombia,2019-03-01,Net Electricity Production,Renovable,127.1503,GWh,3,2019
Colombia,2019-03-01,Net Electricity Production,No Renovable,0.0,GWh,3,2019
Colombia,2019-03-01,Net Electricity Production,Renovable,0.0,GWh,3,2019
Colombia,2019-03-01,Net Electricity Production,Renovable,11.9851,GWh,3,2019
Colombia,2019-03-01,Net Electricity Production,Renovable,0.0,GWh,3,2019
Colombia,2019-03-01,Net Electricity Production,Renovable,6.3316,GWh,3,2019
Colombia,2019-02-01,Net Electricity Production,No Renovable,0.0,GWh,2,2019
Colombia,2019-02-01,Net Electricity Production,Renovable,3617.0881,GWh,2,2019
Colombia,2019-02-01,Net Electricity Production,No Renovable,877.8895,GWh,2,2019
Colombia,2019-02-01,Net Electricity Production,No Renovable,226.3562,GWh,2,2019
Colombia,2019-02-01,Net Electricity Production,No Renovable,1149.1323,GWh,2,2019
Colombia,2019-02-01,Net Electricity Production,Renovable,127.1495,GWh,2,2019
Colombia,2019-02-01,Net Electricity Production,No Renovable,0.0,GWh,2,2019
Colombia,2019-02-01,Net Electricity Production,Renovable,0.0,GWh,2,2019
Colombia,2019-02-01,Net Electricity Production,Renovable,6.2293,GWh,2,2019
Colombia,2019-02-01,Net Electricity Production,Renovable,0.0,GWh,2,2019
Colombia,2019-02-01,Net Electricity Production,Renovable,6.693,GWh,2,2019
Colombia,2019-01-01,Net Electricity Production,No Renovable,0.0,GWh,1,2019
Colombia,2019-01-01,Net Electricity Production,Renovable,3920.3703,GWh,1,2019
Colombia,2019-01-01,Net Electricity Production,No Renovable,1003.1772,GWh,1,2019
Colombia,2019-01-01,Net Electricity Production,No Renovable,221.2405,GWh,1,2019
Colombia,2019-01-01,Net Electricity Production,No Renovable,1122.3242,GWh,1,2019
Colombia,2019-01-01,Net Electricity Production,Renovable,127.1524,GWh,1,2019
Colombia,2019-01-01,Net Electricity Production,No Renovable,0.0,GWh,1,2019
Colombia,2019-01-01,Net Electricity Production,Renovable,0.0,GWh,1,2019
Colombia,2019-01-01,Net Electricity Production,Renovable,4.1238,GWh,1,2019
Colombia,2019-01-01,Net Electricity Production,Renovable,0.0,GWh,1,2019
Colombia,2019-01-01,Net Electricity Production,Renovable,6.3637,GWh,1,2019
Colombia,2018-12-01,Net Electricity Production,No Renovable,0.0,GWh,12,2018
Colombia,2018-12-01,Net Electricity Production,Renovable,4622.7516,GWh,12,2018
Colombia,2018-12-01,Net Electricity Production,No Renovable,673.8675,GWh,12,2018
Colombia,2018-12-01,Net Electricity Production,No Renovable,184.8871,GWh,12,2018
Colombia,2018-12-01,Net Electricity Production,No Renovable,931.1191,GWh,12,2018
Colombia,2018-12-01,Net Electricity Production,Renovable,118.3338,GWh,12,2018
Colombia,2018-12-01,Net Electricity Production,No Renovable,0.0,GWh,12,2018
Colombia,2018-12-01,Net Electricity Production,Renovable,0.0,GWh,12,2018
Colombia,2018-12-01,Net Electricity Production,Renovable,4.4779,GWh,12,2018
Colombia,2018-12-01,Net Electricity Production,Renovable,0.0,GWh,12,2018
Colombia,2018-12-01,Net Electricity Production,Renovable,5.6549,GWh,12,2018
Colombia,2018-11-01,Net Electricity Production,No Renovable,0.0,GWh,11,2018
Colombia,2018-11-01,Net Electricity Production,Renovable,5171.7903,GWh,11,2018
Colombia,2018-11-01,Net Electricity Production,No Renovable,196.0508,GWh,11,2018
Colombia,2018-11-01,Net Electricity Production,No Renovable,196.6513,GWh,11,2018
Colombia,2018-11-01,Net Electricity Production,No Renovable,932.7501,GWh,11,2018
Colombia,2018-11-01,Net Electricity Production,Renovable,118.2031,GWh,11,2018
Colombia,2018-11-01,Net Electricity Production,No Renovable,0.0,GWh,11,2018
Colombia,2018-11-01,Net Electricity Production,Renovable,0.0,GWh,11,2018
Colombia,2018-11-01,Net Electricity Production,Renovable,0.7277,GWh,11,2018
Colombia,2018-11-01,Net Electricity Production,Renovable,0.0,GWh,11,2018
Colombia,2018-11-01,Net Electricity Production,Renovable,3.6409,GWh,11,2018
Colombia,2018-10-01,Net Electricity Production,No Renovable,0.0,GWh,10,2018
Colombia,2018-10-01,Net Electricity Production,Renovable,5131.3907,GWh,10,2018
Colombia,2018-10-01,Net Electricity Production,No Renovable,320.7612,GWh,10,2018
Colombia,2018-10-01,Net Electricity Production,No Renovable,189.2651,GWh,10,2018
Colombia,2018-10-01,Net Electricity Production,No Renovable,947.8799,GWh,10,2018
Colombia,2018-10-01,Net Electricity Production,Renovable,118.3166,GWh,10,2018
Colombia,2018-10-01,Net Electricity Production,No Renovable,0.0,GWh,10,2018
Colombia,2018-10-01,Net Electricity Production,Renovable,0.0,GWh,10,2018
Colombia,2018-10-01,Net Electricity Production,Renovable,0.8364,GWh,10,2018
Colombia,2018-10-01,Net Electricity Production,Renovable,0.0,GWh,10,2018
Colombia,2018-10-01,Net Electricity Production,Renovable,1.8497,GWh,10,2018
Colombia,2018-09-01,Net Electricity Production,No Renovable,0.0,GWh,9,2018
Colombia,2018-09-01,Net Electricity Production,Renovable,4936.7191,GWh,9,2018
Colombia,2018-09-01,Net Electricity Production,No Renovable,318.4431,GWh,9,2018
Colombia,2018-09-01,Net Electricity Production,No Renovable,189.3065,GWh,9,2018
Colombia,2018-09-01,Net Electricity Production,No Renovable,961.8642,GWh,9,2018
Colombia,2018-09-01,Net Electricity Production,Renovable,118.2917,GWh,9,2018
Colombia,2018-09-01,Net Electricity Production,No Renovable,0.0,GWh,9,2018
Colombia,2018-09-01,Net Electricity Production,Renovable,0.0,GWh,9,2018
Colombia,2018-09-01,Net Electricity Production,Renovable,0.5289,GWh,9,2018
Colombia,2018-09-01,Net Electricity Production,Renovable,0.0,GWh,9,2018
Colombia,2018-09-01,Net Electricity Production,Renovable,3.6692,GWh,9,2018
Colombia,2018-08-01,Net Electricity Production,No Renovable,0.0,GWh,8,2018
Colombia,2018-08-01,Net Electricity Production,Renovable,5189.1451,GWh,8,2018
Colombia,2018-08-01,Net Electricity Production,No Renovable,249.4757,GWh,8,2018
Colombia,2018-08-01,Net Electricity Production,No Renovable,198.9387,GWh,8,2018
Colombia,2018-08-01,Net Electricity Production,No Renovable,969.7874,GWh,8,2018
Colombia,2018-08-01,Net Electricity Production,Renovable,118.3197,GWh,8,2018
Colombia,2018-08-01,Net Electricity Production,No Renovable,0.0,GWh,8,2018
Colombia,2018-08-01,Net Electricity Production,Renovable,0.0,GWh,8,2018
Colombia,2018-08-01,Net Electricity Production,Renovable,0.6171,GWh,8,2018
Colombia,2018-08-01,Net Electricity Production,Renovable,0.0,GWh,8,2018
Colombia,2018-08-01,Net Electricity Production,Renovable,5.59,GWh,8,2018
Colombia,2018-07-01,Net Electricity Production,No Renovable,0.0,GWh,7,2018
Colombia,2018-07-01,Net Electricity Production,Renovable,5209.7446,GWh,7,2018
Colombia,2018-07-01,Net Electricity Production,No Renovable,194.6212,GWh,7,2018
Colombia,2018-07-01,Net Electricity Production,No Renovable,188.4891,GWh,7,2018
Colombia,2018-07-01,Net Electricity Production,No Renovable,932.7013,GWh,7,2018
Colombia,2018-07-01,Net Electricity Production,Renovable,118.3184,GWh,7,2018
Colombia,2018-07-01,Net Electricity Production,No Renovable,0.0,GWh,7,2018
Colombia,2018-07-01,Net Electricity Production,Renovable,0.0,GWh,7,2018
Colombia,2018-07-01,Net Electricity Production,Renovable,1.4712,GWh,7,2018
Colombia,2018-07-01,Net Electricity Production,Renovable,0.0,GWh,7,2018
Colombia,2018-07-01,Net Electricity Production,Renovable,5.6915,GWh,7,2018
Colombia,2018-06-01,Net Electricity Production,No Renovable,0.0,GWh,6,2018
Colombia,2018-06-01,Net Electricity Production,Renovable,4963.8795,GWh,6,2018
Colombia,2018-06-01,Net Electricity Production,No Renovable,186.5123,GWh,6,2018
Colombia,2018-06-01,Net Electricity Production,No Renovable,191.9733,GWh,6,2018
Colombia,2018-06-01,Net Electricity Production,No Renovable,955.9654,GWh,6,2018
Colombia,2018-06-01,Net Electricity Production,Renovable,118.2554,GWh,6,2018
Colombia,2018-06-01,Net Electricity Production,No Renovable,0.0,GWh,6,2018
Colombia,2018-06-01,Net Electricity Production,Renovable,0.0,GWh,6,2018
Colombia,2018-06-01,Net Electricity Production,Renovable,1.7057,GWh,6,2018
Colombia,2018-06-01,Net Electricity Production,Renovable,0.0,GWh,6,2018
Colombia,2018-06-01,Net Electricity Production,Renovable,3.7201,GWh,6,2018
Colombia,2018-05-01,Net Electricity Production,No Renovable,0.0,GWh,5,2018
Colombia,2018-05-01,Net Electricity Production,Renovable,5046.0738,GWh,5,2018
Colombia,2018-05-01,Net Electricity Production,No Renovable,272.0187,GWh,5,2018
Colombia,2018-05-01,Net Electricity Production,No Renovable,191.7609,GWh,5,2018
Colombia,2018-05-01,Net Electricity Production,No Renovable,917.266,GWh,5,2018
Colombia,2018-05-01,Net Electricity Production,Renovable,118.1555,GWh,5,2018
Colombia,2018-05-01,Net Electricity Production,No Renovable,0.0,GWh,5,2018
Colombia,2018-05-01,Net Electricity Production,Renovable,0.0,GWh,5,2018
Colombia,2018-05-01,Net Electricity Production,Renovable,1.7668,GWh,5,2018
Colombia,2018-05-01,Net Electricity Production,Renovable,0.0,GWh,5,2018
Colombia,2018-05-01,Net Electricity Production,Renovable,2.8794,GWh,5,2018
Colombia,2018-04-01,Net Electricity Production,No Renovable,0.0,GWh,4,2018
Colombia,2018-04-01,Net Electricity Production,Renovable,4905.4692,GWh,4,2018
Colombia,2018-04-01,Net Electricity Production,No Renovable,248.1967,GWh,4,2018
Colombia,2018-04-01,Net Electricity Production,No Renovable,189.6139,GWh,4,2018
Colombia,2018-04-01,Net Electricity Production,No Renovable,874.3413,GWh,4,2018
Colombia,2018-04-01,Net Electricity Production,Renovable,118.2572,GWh,4,2018
Colombia,2018-04-01,Net Electricity Production,No Renovable,0.0,GWh,4,2018
Colombia,2018-04-01,Net Electricity Production,Renovable,0.0,GWh,4,2018
Colombia,2018-04-01,Net Electricity Production,Renovable,1.8253,GWh,4,2018
Colombia,2018-04-01,Net Electricity Production,Renovable,0.0,GWh,4,2018
Colombia,2018-04-01,Net Electricity Production,Renovable,2.7123,GWh,4,2018
Colombia,2018-03-01,Net Electricity Production,No Renovable,0.0,GWh,3,2018
Colombia,2018-03-01,Net Electricity Production,Renovable,4482.1312,GWh,3,2018
Colombia,2018-03-01,Net Electricity Production,No Renovable,669.3172,GWh,3,2018
Colombia,2018-03-01,Net Electricity Production,No Renovable,176.3492,GWh,3,2018
Colombia,2018-03-01,Net Electricity Production,No Renovable,1011.8556,GWh,3,2018
Colombia,2018-03-01,Net Electricity Production,Renovable,118.2969,GWh,3,2018
Colombia,2018-03-01,Net Electricity Production,No Renovable,0.0,GWh,3,2018
Colombia,2018-03-01,Net Electricity Production,Renovable,0.0,GWh,3,2018
Colombia,2018-03-01,Net Electricity Production,Renovable,2.2511,GWh,3,2018
Colombia,2018-03-01,Net Electricity Production,Renovable,0.0,GWh,3,2018
Colombia,2018-03-01,Net Electricity Production,Renovable,3.046,GWh,3,2018
Colombia,2018-02-01,Net Electricity Production,No Renovable,0.0,GWh,2,2018
Colombia,2018-02-01,Net Electricity Production,Renovable,3891.0167,GWh,2,2018
Colombia,2018-02-01,Net Electricity Production,No Renovable,595.3445,GWh,2,2018
Colombia,2018-02-01,Net Electricity Production,No Renovable,202.0002,GWh,2,2018
Colombia,2018-02-01,Net Electricity Production,No Renovable,1062.2366,GWh,2,2018
Colombia,2018-02-01,Net Electricity Production,Renovable,118.2877,GWh,2,2018
Colombia,2018-02-01,Net Electricity Production,No Renovable,0.0,GWh,2,2018
Colombia,2018-02-01,Net Electricity Production,Renovable,0.0,GWh,2,2018
Colombia,2018-02-01,Net Electricity Production,Renovable,2.0409,GWh,2,2018
Colombia,2018-02-01,Net Electricity Production,Renovable,0.0,GWh,2,2018
Colombia,2018-02-01,Net Electricity Production,Renovable,2.3321,GWh,2,2018
Colombia,2018-01-01,Net Electricity Production,No Renovable,0.0,GWh,1,2018
Colombia,2018-01-01,Net Electricity Production,Renovable,4638.02,GWh,1,2018
Colombia,2018-01-01,Net Electricity Production,No Renovable,500.4205,GWh,1,2018
Colombia,2018-01-01,Net Electricity Production,No Renovable,179.751,GWh,1,2018
Colombia,2018-01-01,Net Electricity Production,No Renovable,816.2448,GWh,1,2018
Colombia,2018-01-01,Net Electricity Production,Renovable,118.2794,GWh,1,2018
Colombia,2018-01-01,Net Electricity Production,No Renovable,0.0,GWh,1,2018
Colombia,2018-01-01,Net Electricity Production,Renovable,0.0,GWh,1,2018
Colombia,2018-01-01,Net Electricity Production,Renovable,2.141,GWh,1,2018
Colombia,2018-01-01,Net Electricity Production,Renovable,0.0,GWh,1,2018
Colombia,2018-01-01,Net Electricity Production,Renovable,1.4998,GWh,1,2018
Colombia,2017-12-01,Net Electricity Production,Renovable,5061.7784,GWh,12,2017
Colombia,2017-12-01,Net Electricity Production,No Renovable,280.0646,GWh,12,2017
Colombia,2017-12-01,Net Electricity Production,No Renovable,177.0303,GWh,12,2017
Colombia,2017-12-01,Net Electricity Production,No Renovable,900.0918,GWh,12,2017
Colombia,2017-12-01,Net Electricity Production,Renovable,115.9531,GWh,12,2017
Colombia,2017-12-01,Net Electricity Production,Renovable,3.2918,GWh,12,2017
Colombia,2017-12-01,Net Electricity Production,Renovable,0.8393,GWh,12,2017
Colombia,2017-11-01,Net Electricity Production,Renovable,4876.7118,GWh,11,2017
Colombia,2017-11-01,Net Electricity Production,No Renovable,285.8106,GWh,11,2017
Colombia,2017-11-01,Net Electricity Production,No Renovable,182.749,GWh,11,2017
Colombia,2017-11-01,Net Electricity Production,No Renovable,959.7474,GWh,11,2017
Colombia,2017-11-01,Net Electricity Production,Renovable,115.8664,GWh,11,2017
Colombia,2017-11-01,Net Electricity Production,Renovable,2.9756,GWh,11,2017
Colombia,2017-11-01,Net Electricity Production,Renovable,0.3281,GWh,11,2017
Colombia,2017-10-01,Net Electricity Production,Renovable,4998.7696,GWh,10,2017
Colombia,2017-10-01,Net Electricity Production,No Renovable,386.1465,GWh,10,2017
Colombia,2017-10-01,Net Electricity Production,No Renovable,179.8058,GWh,10,2017
Colombia,2017-10-01,Net Electricity Production,No Renovable,907.624,GWh,10,2017
Colombia,2017-10-01,Net Electricity Production,Renovable,115.9838,GWh,10,2017
Colombia,2017-10-01,Net Electricity Production,Renovable,2.9782,GWh,10,2017
Colombia,2017-10-01,Net Electricity Production,Renovable,0.3213,GWh,10,2017
Colombia,2017-09-01,Net Electricity Production,Renovable,4962.0514,GWh,9,2017
Colombia,2017-09-01,Net Electricity Production,No Renovable,369.5543,GWh,9,2017
Colombia,2017-09-01,Net Electricity Production,No Renovable,179.3308,GWh,9,2017
Colombia,2017-09-01,Net Electricity Production,No Renovable,846.6574,GWh,9,2017
Colombia,2017-09-01,Net Electricity Production,Renovable,115.9676,GWh,9,2017
Colombia,2017-09-01,Net Electricity Production,Renovable,3.4292,GWh,9,2017
Colombia,2017-09-01,Net Electricity Production,Renovable,0.1344,GWh,9,2017
Colombia,2017-08-01,Net Electricity Production,Renovable,5255.9233,GWh,8,2017
Colombia,2017-08-01,Net Electricity Production,No Renovable,220.4568,GWh,8,2017
Colombia,2017-08-01,Net Electricity Production,No Renovable,180.4642,GWh,8,2017
Colombia,2017-08-01,Net Electricity Production,No Renovable,865.876,GWh,8,2017
