Country,Time,Balance,Product,Value,Unit,Month,Year
Colombia,2017-08-01,Net Electricity Production,Renovable,115.996,GWh,8,2017
Colombia,2017-08-01,Net Electricity Production,Renovable,1.2882,GWh,8,2017
Colombia,2017-08-01,Net Electricity Production,Renovable,0.0779,GWh,8,2017
Colombia,2017-07-01,Net Electricity Production,Renovable,5276.5423,GWh,7,2017
Colombia,2017-07-01,Net Electricity Production,No Renovable,112.4265,GWh,7,2017
Colombia,2017-07-01,Net Electricity Production,No Renovable,176.1411,GWh,7,2017
Colombia,2017-07-01,Net Electricity Production,No Renovable,852.9876,GWh,7,2017
Colombia,2017-07-01,Net Electricity Production,Renovable,115.9641,GWh,7,2017
Colombia,2017-07-01,Net Electricity Production,Renovable,0.0,GWh,7,2017
Colombia,2017-06-01,Net Electricity Production,Renovable,5099.3265,GWh,6,2017
Colombia,2017-06-01,Net Electricity Production,No Renovable,118.1592,GWh,6,2017
Colombia,2017-06-01,Net Electricity Production,No Renovable,177.6774,GWh,6,2017
Colombia,2017-06-01,Net Electricity Production,No Renovable,864.9634,GWh,6,2017
Colombia,2017-06-01,Net Electricity Production,Renovable,115.8407,GWh,6,2017
Colombia,2017-06-01,Net Electricity Production,Renovable,0.0,GWh,6,2017
Colombia,2017-06-01,Net Electricity Production,Renovable,0.2123,GWh,6,2017
Colombia,2017-05-01,Net Electricity Production,Renovable,5251.3326,GWh,5,2017
Colombia,2017-05-01,Net Electricity Production,No Renovable,155.525,GWh,5,2017
Colombia,2017-05-01,Net Electricity Production,No Renovable,182.4147,GWh,5,2017
Colombia,2017-05-01,Net Electricity Production,No Renovable,862.9608,GWh,5,2017
Colombia,2017-05-01,Net Electricity Production,Renovable,115.7244,GWh,5,2017
Colombia,2017-05-01,Net Electricity Production,Renovable,0.0,GWh,5,2017
Colombia,2017-05-01,Net Electricity Production,Renovable,0.6446,GWh,5,2017
Colombia,2017-04-01,Net Electricity Production,Renovable,4885.889,GWh,4,2017
Colombia,2017-04-01,Net Electricity Production,No Renovable,179.2532,GWh,4,2017
Colombia,2017-04-01,Net Electricity Production,No Renovable,175.6954,GWh,4,2017
Colombia,2017-04-01,Net Electricity Production,No Renovable,917.2406,GWh,4,2017
Colombia,2017-04-01,Net Electricity Production,Renovable,115.9096,GWh,4,2017
Colombia,2017-04-01,Net Electricity Production,Renovable,0.0,GWh,4,2017
Colombia,2017-04-01,Net Electricity Production,Renovable,0.4342,GWh,4,2017
Colombia,2017-03-01,Net Electricity Production,Renovable,4769.7494,GWh,3,2017
Colombia,2017-03-01,Net Electricity Production,No Renovable,342.8831,GWh,3,2017
Colombia,2017-03-01,Net Electricity Production,No Renovable,187.1993,GWh,3,2017
Colombia,2017-03-01,Net Electricity Production,No Renovable,947.31,GWh,3,2017
Colombia,2017-03-01,Net Electricity Production,Renovable,115.9647,GWh,3,2017
Colombia,2017-03-01,Net Electricity Production,Renovable,0.0,GWh,3,2017
Colombia,2017-02-01,Net Electricity Production,Renovable,4375.0167,GWh,2,2017
Colombia,2017-02-01,Net Electricity Production,No Renovable,402.6204,GWh,2,2017
Colombia,2017-02-01,Net Electricity Production,No Renovable,181.5323,GWh,2,2017
Colombia,2017-02-01,Net Electricity Production,No Renovable,940.7197,GWh,2,2017
Colombia,2017-02-01,Net Electricity Production,Renovable,115.9481,GWh,2,2017
Colombia,2017-02-01,Net Electricity Production,Renovable,0.0,GWh,2,2017
Colombia,2017-01-01,Net Electricity Production,Renovable,4891.8052,GWh,1,2017
Colombia,2017-01-01,Net Electricity Production,No Renovable,247.1356,GWh,1,2017
Colombia,2017-01-01,Net Electricity Production,No Renovable,176.6813,GWh,1,2017
Colombia,2017-01-01,Net Electricity Production,No Renovable,854.5393,GWh,1,2017
Colombia,2017-01-01,Net Electricity Production,Renovable,115.9629,GWh,1,2017
Colombia,2017-01-01,Net Electricity Production,Renovable,0.0,GWh,1,2017
Colombia,2016-12-01,Net Electricity Production,Renovable,4798.2378,GWh,12,2016
Colombia,2016-12-01,Net Electricity Production,No Renovable,277.2748,GWh,12,2016
Colombia,2016-12-01,Net Electricity Production,No Renovable,167.9277,GWh,12,2016
Colombia,2016-12-01,Net Electricity Production,No Renovable,951.9941,GWh,12,2016
Colombia,2016-12-01,Net Electricity Production,Renovable,118.5956,GWh,12,2016
Colombia,2016-12-01,Net Electricity Production,Renovable,0.7107,GWh,12,2016
Colombia,2016-12-01,Net Electricity Production,Renovable,1.529,GWh,12,2016
Colombia,2016-11-01,Net Electricity Production,Renovable,4519.1294,GWh,11,2016
Colombia,2016-11-01,Net Electricity Production,No Renovable,356.0975,GWh,11,2016
Colombia,2016-11-01,Net Electricity Production,No Renovable,196.8128,GWh,11,2016
Colombia,2016-11-01,Net Electricity Production,No Renovable,993.2802,GWh,11,2016
Colombia,2016-11-01,Net Electricity Production,Renovable,118.5946,GWh,11,2016
Colombia,2016-11-01,Net Electricity Production,Renovable,0.6971,GWh,11,2016
Colombia,2016-11-01,Net Electricity Production,Renovable,1.0548,GWh,11,2016
Colombia,2016-10-01,Net Electricity Production,Renovable,4385.7892,GWh,10,2016
Colombia,2016-10-01,Net Electricity Production,No Renovable,527.6037,GWh,10,2016
Colombia,2016-10-01,Net Electricity Production,No Renovable,184.6942,GWh,10,2016
Colombia,2016-10-01,Net Electricity Production,No Renovable,1100.2624,GWh,10,2016
Colombia,2016-10-01,Net Electricity Production,Renovable,118.6406,GWh,10,2016
Colombia,2016-10-01,Net Electricity Production,Renovable,0.7538,GWh,10,2016
Colombia,2016-10-01,Net Electricity Production,Renovable,1.4158,GWh,10,2016
Colombia,2016-09-01,Net Electricity Production,Renovable,4579.3604,GWh,9,2016
Colombia,2016-09-01,Net Electricity Production,No Renovable,298.2819,GWh,9,2016
Colombia,2016-09-01,Net Electricity Production,No Renovable,174.6026,GWh,9,2016
Colombia,2016-09-01,Net Electricity Production,No Renovable,1113.6119,GWh,9,2016
Colombia,2016-09-01,Net Electricity Production,Renovable,118.6288,GWh,9,2016
Colombia,2016-09-01,Net Electricity Production,Renovable,0.7616,GWh,9,2016
Colombia,2016-09-01,Net Electricity Production,Renovable,3.2688,GWh,9,2016
Colombia,2016-08-01,Net Electricity Production,Renovable,4632.2164,GWh,8,2016
Colombia,2016-08-01,Net Electricity Production,No Renovable,480.872,GWh,8,2016
Colombia,2016-08-01,Net Electricity Production,No Renovable,178.4368,GWh,8,2016
Colombia,2016-08-01,Net Electricity Production,No Renovable,1063.7763,GWh,8,2016
Colombia,2016-08-01,Net Electricity Production,Renovable,118.6397,GWh,8,2016
Colombia,2016-08-01,Net Electricity Production,Renovable,0.7804,GWh,8,2016
Colombia,2016-08-01,Net Electricity Production,Renovable,5.5746,GWh,8,2016
Colombia,2016-07-01,Net Electricity Production,Renovable,4505.5114,GWh,7,2016
Colombia,2016-07-01,Net Electricity Production,No Renovable,435.097,GWh,7,2016
Colombia,2016-07-01,Net Electricity Production,No Renovable,176.8234,GWh,7,2016
Colombia,2016-07-01,Net Electricity Production,No Renovable,985.0958,GWh,7,2016
Colombia,2016-07-01,Net Electricity Production,Renovable,118.5975,GWh,7,2016
Colombia,2016-07-01,Net Electricity Production,Renovable,0.6582,GWh,7,2016
Colombia,2016-07-01,Net Electricity Production,Renovable,6.888,GWh,7,2016
Colombia,2016-06-01,Net Electricity Production,Renovable,4186.5048,GWh,6,2016
Colombia,2016-06-01,Net Electricity Production,No Renovable,428.8461,GWh,6,2016
Colombia,2016-06-01,Net Electricity Production,No Renovable,181.4991,GWh,6,2016
Colombia,2016-06-01,Net Electricity Production,No Renovable,1190.5107,GWh,6,2016
Colombia,2016-06-01,Net Electricity Production,Renovable,118.5756,GWh,6,2016
Colombia,2016-06-01,Net Electricity Production,Renovable,0.6313,GWh,6,2016
Colombia,2016-06-01,Net Electricity Production,Renovable,5.8019,GWh,6,2016
Colombia,2016-05-01,Net Electricity Production,Renovable,4384.0865,GWh,5,2016
Colombia,2016-05-01,Net Electricity Production,No Renovable,384.7572,GWh,5,2016
Colombia,2016-05-01,Net Electricity Production,No Renovable,177.7137,GWh,5,2016
Colombia,2016-05-01,Net Electricity Production,No Renovable,1175.7874,GWh,5,2016
Colombia,2016-05-01,Net Electricity Production,Renovable,118.5666,GWh,5,2016
Colombia,2016-05-01,Net Electricity Production,Renovable,0.6468,GWh,5,2016
Colombia,2016-05-01,Net Electricity Production,Renovable,3.9548,GWh,5,2016
Colombia,2016-04-01,Net Electricity Production,Renovable,3375.3304,GWh,4,2016
Colombia,2016-04-01,Net Electricity Production,No Renovable,628.6885,GWh,4,2016
Colombia,2016-04-01,Net Electricity Production,No Renovable,444.9965,GWh,4,2016
Colombia,2016-04-01,Net Electricity Production,No Renovable,1443.073,GWh,4,2016
Colombia,2016-04-01,Net Electricity Production,Renovable,118.6527,GWh,4,2016
Colombia,2016-04-01,Net Electricity Production,Renovable,0.6877,GWh,4,2016
Colombia,2016-04-01,Net Electricity Production,Renovable,4.0251,GWh,4,2016
Colombia,2016-03-01,Net Electricity Production,Renovable,2550.8264,GWh,3,2016
Colombia,2016-03-01,Net Electricity Production,No Renovable,783.9864,GWh,3,2016
Colombia,2016-03-01,Net Electricity Production,No Renovable,820.929,GWh,3,2016
Colombia,2016-03-01,Net Electricity Production,No Renovable,1782.2869,GWh,3,2016
Colombia,2016-03-01,Net Electricity Production,Renovable,118.6584,GWh,3,2016
Colombia,2016-03-01,Net Electricity Production,Renovable,0.8173,GWh,3,2016
Colombia,2016-03-01,Net Electricity Production,Renovable,5.4721,GWh,3,2016
Colombia,2016-02-01,Net Electricity Production,Renovable,2889.909,GWh,2,2016
Colombia,2016-02-01,Net Electricity Production,No Renovable,685.0588,GWh,2,2016
Colombia,2016-02-01,Net Electricity Production,No Renovable,728.2215,GWh,2,2016
Colombia,2016-02-01,Net Electricity Production,No Renovable,1701.5403,GWh,2,2016
Colombia,2016-02-01,Net Electricity Production,Renovable,118.6402,GWh,2,2016
Colombia,2016-02-01,Net Electricity Production,Renovable,0.7406,GWh,2,2016
Colombia,2016-02-01,Net Electricity Production,Renovable,5.8644,GWh,2,2016
Colombia,2016-01-01,Net Electricity Production,Renovable,2866.7274,GWh,1,2016
Colombia,2016-01-01,Net Electricity Production,No Renovable,759.5342,GWh,1,2016
Colombia,2016-01-01,Net Electricity Production,No Renovable,535.764,GWh,1,2016
Colombia,2016-01-01,Net Electricity Production,No Renovable,1975.2344,GWh,1,2016
Colombia,2016-01-01,Net Electricity Production,Renovable,118.6229,GWh,1,2016
Colombia,2016-01-01,Net Electricity Production,Renovable,0.8766,GWh,1,2016
Colombia,2016-01-01,Net Electricity Production,Renovable,4.8047,GWh,1,2016
Colombia,2015-12-01,Net Electricity Production,Renovable,3279.061,GWh,12,2015
Colombia,2015-12-01,Net Electricity Production,No Renovable,757.253,GWh,12,2015
Colombia,2015-12-01,Net Electricity Production,No Renovable,524.377,GWh,12,2015
Colombia,2015-12-01,Net Electricity Production,No Renovable,1723.593,GWh,12,2015
Colombia,2015-12-01,Net Electricity Production,Renovable,114.069,GWh,12,2015
Colombia,2015-12-01,Net Electricity Production,Renovable,0.878,GWh,12,2015
Colombia,2015-12-01,Net Electricity Production,Renovable,6.58,GWh,12,2015
Colombia,2015-11-01,Net Electricity Production,Renovable,3246.676,GWh,11,2015
Colombia,2015-11-01,Net Electricity Production,No Renovable,613.187,GWh,11,2015
Colombia,2015-11-01,Net Electricity Production,No Renovable,621.377,GWh,11,2015
Colombia,2015-11-01,Net Electricity Production,No Renovable,1565.547,GWh,11,2015
Colombia,2015-11-01,Net Electricity Production,Renovable,105.531,GWh,11,2015
Colombia,2015-11-01,Net Electricity Production,Renovable,0.648,GWh,11,2015
Colombia,2015-11-01,Net Electricity Production,Renovable,4.217,GWh,11,2015
Colombia,2015-10-01,Net Electricity Production,Renovable,3383.799,GWh,10,2015
Colombia,2015-10-01,Net Electricity Production,No Renovable,696.799,GWh,10,2015
Colombia,2015-10-01,Net Electricity Production,No Renovable,591.24,GWh,10,2015
Colombia,2015-10-01,Net Electricity Production,No Renovable,1680.035,GWh,10,2015
Colombia,2015-10-01,Net Electricity Production,Renovable,115.856,GWh,10,2015
Colombia,2015-10-01,Net Electricity Production,Renovable,0.688,GWh,10,2015
Colombia,2015-10-01,Net Electricity Production,Renovable,3.605,GWh,10,2015
Colombia,2015-09-01,Net Electricity Production,Renovable,4027.145,GWh,9,2015
Colombia,2015-09-01,Net Electricity Production,No Renovable,566.541,GWh,9,2015
Colombia,2015-09-01,Net Electricity Production,No Renovable,273.822,GWh,9,2015
Colombia,2015-09-01,Net Electricity Production,No Renovable,1536.959,GWh,9,2015
Colombia,2015-09-01,Net Electricity Production,Renovable,106.575,GWh,9,2015
Colombia,2015-09-01,Net Electricity Production,Renovable,0.745,GWh,9,2015
Colombia,2015-09-01,Net Electricity Production,Renovable,3.889,GWh,9,2015
Colombia,2015-08-01,Net Electricity Production,Renovable,4572.769,GWh,8,2015
Colombia,2015-08-01,Net Electricity Production,No Renovable,536.274,GWh,8,2015
Colombia,2015-08-01,Net Electricity Production,No Renovable,155.678,GWh,8,2015
Colombia,2015-08-01,Net Electricity Production,No Renovable,1200.526,GWh,8,2015
Colombia,2015-08-01,Net Electricity Production,Renovable,107.426,GWh,8,2015
Colombia,2015-08-01,Net Electricity Production,Renovable,0.75,GWh,8,2015
Colombia,2015-08-01,Net Electricity Production,Renovable,5.856,GWh,8,2015
Colombia,2015-07-01,Net Electricity Production,Renovable,4401.239,GWh,7,2015
Colombia,2015-07-01,Net Electricity Production,No Renovable,493.686,GWh,7,2015
Colombia,2015-07-01,Net Electricity Production,No Renovable,171.671,GWh,7,2015
Colombia,2015-07-01,Net Electricity Production,No Renovable,1327.603,GWh,7,2015
Colombia,2015-07-01,Net Electricity Production,Renovable,110.106,GWh,7,2015
Colombia,2015-07-01,Net Electricity Production,Renovable,0.75,GWh,7,2015
Colombia,2015-07-01,Net Electricity Production,Renovable,7.075,GWh,7,2015
Colombia,2015-06-01,Net Electricity Production,Renovable,4136.213,GWh,6,2015
Colombia,2015-06-01,Net Electricity Production,No Renovable,493.966,GWh,6,2015
Colombia,2015-06-01,Net Electricity Production,No Renovable,206.062,GWh,6,2015
Colombia,2015-06-01,Net Electricity Production,No Renovable,1283.199,GWh,6,2015
Colombia,2015-06-01,Net Electricity Production,Renovable,108.211,GWh,6,2015
Colombia,2015-06-01,Net Electricity Production,Renovable,0.697,GWh,6,2015
Colombia,2015-06-01,Net Electricity Production,Renovable,7.014,GWh,6,2015
Colombia,2015-05-01,Net Electricity Production,Renovable,4206.67,GWh,5,2015
Colombia,2015-05-01,Net Electricity Production,No Renovable,536.501,GWh,5,2015
Colombia,2015-05-01,Net Electricity Production,No Renovable,165.397,GWh,5,2015
Colombia,2015-05-01,Net Electricity Production,No Renovable,1437.843,GWh,5,2015
Colombia,2015-05-01,Net Electricity Production,Renovable,100.754,GWh,5,2015
Colombia,2015-05-01,Net Electricity Production,Renovable,0.67,GWh,5,2015
Colombia,2015-05-01,Net Electricity Production,Renovable,6.296,GWh,5,2015
Colombia,2015-04-01,Net Electricity Production,Renovable,4352.938,GWh,4,2015
Colombia,2015-04-01,Net Electricity Production,No Renovable,445.587,GWh,4,2015
Colombia,2015-04-01,Net Electricity Production,No Renovable,149.943,GWh,4,2015
Colombia,2015-04-01,Net Electricity Production,No Renovable,1116.761,GWh,4,2015
Colombia,2015-04-01,Net Electricity Production,Renovable,106.82,GWh,4,2015
Colombia,2015-04-01,Net Electricity Production,Renovable,0.56,GWh,4,2015
Colombia,2015-04-01,Net Electricity Production,Renovable,6.174,GWh,4,2015
Colombia,2015-03-01,Net Electricity Production,Renovable,4317.805,GWh,3,2015
Colombia,2015-03-01,Net Electricity Production,No Renovable,577.082,GWh,3,2015
Colombia,2015-03-01,Net Electricity Production,No Renovable,154.803,GWh,3,2015
Colombia,2015-03-01,Net Electricity Production,No Renovable,1324.754,GWh,3,2015
Colombia,2015-03-01,Net Electricity Production,Renovable,105.937,GWh,3,2015
Colombia,2015-03-01,Net Electricity Production,Renovable,0.665,GWh,3,2015
Colombia,2015-03-01,Net Electricity Production,Renovable,6.381,GWh,3,2015
Colombia,2015-02-01,Net Electricity Production,Renovable,4082.267,GWh,2,2015
Colombia,2015-02-01,Net Electricity Production,No Renovable,382.665,GWh,2,2015
Colombia,2015-02-01,Net Electricity Production,No Renovable,152.007,GWh,2,2015
Colombia,2015-02-01,Net Electricity Production,No Renovable,1210.677,GWh,2,2015
Colombia,2015-02-01,Net Electricity Production,Renovable,102.804,GWh,2,2015
Colombia,2015-02-01,Net Electricity Production,Renovable,0.831,GWh,2,2015
Colombia,2015-02-01,Net Electricity Production,Renovable,4.848,GWh,2,2015
Colombia,2015-01-01,Net Electricity Production,Renovable,3931.459,GWh,1,2015
Colombia,2015-01-01,Net Electricity Production,No Renovable,554.069,GWh,1,2015
Colombia,2015-01-01,Net Electricity Production,No Renovable,151.043,GWh,1,2015
Colombia,2015-01-01,Net Electricity Production,No Renovable,1442.368,GWh,1,2015
Colombia,2015-01-01,Net Electricity Production,Renovable,102.525,GWh,1,2015
Colombia,2015-01-01,Net Electricity Production,Renovable,1.065,GWh,1,2015
Colombia,2015-01-01,Net Electricity Production,Renovable,5.562,GWh,1,2015
Colombia,2014-12-01,Net Electricity Production,Renovable,4180.456,GWh,12,2014
Colombia,2014-12-01,Net Electricity Production,No Renovable,399.853,GWh,12,2014
Colombia,2014-12-01,Net Electricity Production,No Renovable,160.654,GWh,12,2014
Colombia,2014-12-01,Net Electricity Production,No Renovable,1088.414,GWh,12,2014
Colombia,2014-12-01,Net Electricity Production,Renovable,112.405,GWh,12,2014
Colombia,2014-12-01,Net Electricity Production,Renovable,0.878,GWh,12,2014
Colombia,2014-12-01,Net Electricity Production,Renovable,5.174,GWh,12,2014
Colombia,2014-11-01,Net Electricity Production,Renovable,4197.121,GWh,11,2014
Colombia,2014-11-01,Net Electricity Production,No Renovable,362.355,GWh,11,2014
Colombia,2014-11-01,Net Electricity Production,No Renovable,169.834,GWh,11,2014
Colombia,2014-11-01,Net Electricity Production,No Renovable,996.312,GWh,11,2014
Colombia,2014-11-01,Net Electricity Production,Renovable,105.396,GWh,11,2014
Colombia,2014-11-01,Net Electricity Production,Renovable,0.648,GWh,11,2014
Colombia,2014-11-01,Net Electricity Production,Renovable,3.711,GWh,11,2014
Colombia,2014-10-01,Net Electricity Production,Renovable,4072.668,GWh,10,2014
Colombia,2014-10-01,Net Electricity Production,No Renovable,405.291,GWh,10,2014
Colombia,2014-10-01,Net Electricity Production,No Renovable,206.83,GWh,10,2014
Colombia,2014-10-01,Net Electricity Production,No Renovable,1116.552,GWh,10,2014
Colombia,2014-10-01,Net Electricity Production,Renovable,110.778,GWh,10,2014
Colombia,2014-10-01,Net Electricity Production,Renovable,0.688,GWh,10,2014
Colombia,2014-10-01,Net Electricity Production,Renovable,3.704,GWh,10,2014
Colombia,2014-09-01,Net Electricity Production,Renovable,4165.149,GWh,9,2014
Colombia,2014-09-01,Net Electricity Production,No Renovable,372.765,GWh,9,2014
Colombia,2014-09-01,Net Electricity Production,No Renovable,166.453,GWh,9,2014
Colombia,2014-09-01,Net Electricity Production,No Renovable,1043.316,GWh,9,2014
Colombia,2014-09-01,Net Electricity Production,Renovable,107.583,GWh,9,2014
Colombia,2014-09-01,Net Electricity Production,Renovable,0.745,GWh,9,2014
Colombia,2014-09-01,Net Electricity Production,Renovable,4.5,GWh,9,2014
Colombia,2014-08-01,Net Electricity Production,Renovable,4058.878,GWh,8,2014
Colombia,2014-08-01,Net Electricity Production,No Renovable,368.25,GWh,8,2014
Colombia,2014-08-01,Net Electricity Production,No Renovable,146.552,GWh,8,2014
Colombia,2014-08-01,Net Electricity Production,No Renovable,1130.38,GWh,8,2014
Colombia,2014-08-01,Net Electricity Production,Renovable,110.397,GWh,8,2014
Colombia,2014-08-01,Net Electricity Production,Renovable,0.75,GWh,8,2014
Colombia,2014-08-01,Net Electricity Production,Renovable,5.438,GWh,8,2014
Colombia,2014-07-01,Net Electricity Production,Renovable,4105.318,GWh,7,2014
Colombia,2014-07-01,Net Electricity Production,No Renovable,393.836,GWh,7,2014
Colombia,2014-07-01,Net Electricity Production,No Renovable,151.163,GWh,7,2014
Colombia,2014-07-01,Net Electricity Production,No Renovable,1146.857,GWh,7,2014
Colombia,2014-07-01,Net Electricity Production,Renovable,110.281,GWh,7,2014
Colombia,2014-07-01,Net Electricity Production,Renovable,0.75,GWh,7,2014
Colombia,2014-07-01,Net Electricity Production,Renovable,8.713,GWh,7,2014
Colombia,2014-06-01,Net Electricity Production,Renovable,3513.389,GWh,6,2014
Colombia,2014-06-01,Net Electricity Production,No Renovable,448.719,GWh,6,2014
Colombia,2014-06-01,Net Electricity Production,No Renovable,152.801,GWh,6,2014
Colombia,2014-06-01,Net Electricity Production,No Renovable,1309.421,GWh,6,2014
Colombia,2014-06-01,Net Electricity Production,Renovable,110.987,GWh,6,2014
Colombia,2014-06-01,Net Electricity Production,Renovable,0.697,GWh,6,2014
Colombia,2014-06-01,Net Electricity Production,Renovable,8.085,GWh,6,2014
Colombia,2014-05-01,Net Electricity Production,Renovable,3632.958,GWh,5,2014
Colombia,2014-05-01,Net Electricity Production,No Renovable,547.723,GWh,5,2014
Colombia,2014-05-01,Net Electricity Production,No Renovable,172.284,GWh,5,2014
Colombia,2014-05-01,Net Electricity Production,No Renovable,1274.632,GWh,5,2014
Colombia,2014-05-01,Net Electricity Production,Renovable,97.937,GWh,5,2014
Colombia,2014-05-01,Net Electricity Production,Renovable,0.67,GWh,5,2014
Colombia,2014-05-01,Net Electricity Production,Renovable,6.211,GWh,5,2014
Colombia,2014-04-01,Net Electricity Production,Renovable,3615.005,GWh,4,2014
Colombia,2014-04-01,Net Electricity Production,No Renovable,515.133,GWh,4,2014
Colombia,2014-04-01,Net Electricity Production,No Renovable,158.736,GWh,4,2014
Colombia,2014-04-01,Net Electricity Production,No Renovable,1157.945,GWh,4,2014
Colombia,2014-04-01,Net Electricity Production,Renovable,98.824,GWh,4,2014
Colombia,2014-04-01,Net Electricity Production,Renovable,0.56,GWh,4,2014
Colombia,2014-04-01,Net Electricity Production,Renovable,6.694,GWh,4,2014
Colombia,2014-03-01,Net Electricity Production,Renovable,4205.913,GWh,3,2014
Colombia,2014-03-01,Net Electricity Production,No Renovable,402.284,GWh,3,2014
Colombia,2014-03-01,Net Electricity Production,No Renovable,141.402,GWh,3,2014
Colombia,2014-03-01,Net Electricity Production,No Renovable,975.374,GWh,3,2014
Colombia,2014-03-01,Net Electricity Production,Renovable,100.687,GWh,3,2014
Colombia,2014-03-01,Net Electricity Production,Renovable,0.665,GWh,3,2014
Colombia,2014-03-01,Net Electricity Production,Renovable,6.189,GWh,3,2014
Colombia,2014-02-01,Net Electricity Production,Renovable,3598.26,GWh,2,2014
Colombia,2014-02-01,Net Electricity Production,No Renovable,413.943,GWh,2,2014
Colombia,2014-02-01,Net Electricity Production,No Renovable,152.263,GWh,2,2014
Colombia,2014-02-01,Net Electricity Production,No Renovable,1095.052,GWh,2,2014
Colombia,2014-02-01,Net Electricity Production,Renovable,99.097,GWh,2,2014
Colombia,2014-02-01,Net Electricity Production,Renovable,0.831,GWh,2,2014
Colombia,2014-02-01,Net Electricity Production,Renovable,5.415,GWh,2,2014
Colombia,2014-01-01,Net Electricity Production,Renovable,3903.977,GWh,1,2014
Colombia,2014-01-01,Net Electricity Production,No Renovable,521.938,GWh,1,2014
Colombia,2014-01-01,Net Electricity Production,No Renovable,139.219,GWh,1,2014
Colombia,2014-01-01,Net Electricity Production,No Renovable,1031.146,GWh,1,2014
Colombia,2014-01-01,Net Electricity Production,Renovable,99.721,GWh,1,2014
Colombia,2014-01-01,Net Electricity Production,Renovable,1.065,GWh,1,2014
Colombia,2014-01-01,Net Electricity Production,Renovable,5.648,GWh,1,2014
