Proyecto,Tipo,Capacidad,Departamento,Municipio,Código Departamento,Código Municipio,Fecha estimada FPO,Energía [kWh/día],Usuarios,Inversión estimada [COP],Empleos estimados,Emisiones CO2 [Ton/año],Energía [kWh/año],Emisiones CO2 [Ton/días]
Autog celsia solar yumbo,Solar,9.8,Valle del cauca,Yumbo,76,76892,2017-03-09,47040.0,8157,42140000000.0,68,13736.0,17169600.0,37.632876712328766
Celsia solar bolivar,Solar,8.06,Bolívar,Santa rosa,13,13683,2019-02-01,38688.0,6709,34658000000.0,56,11297.0,14121120.0,30.95068493150685
El paso solar (enel green power),Solar,67.0,Cesar,El paso,20,20250,2019-04-05,321600.0,55769,288100000000.0,466,93907.0,117384000.0,257.27945205479455
Solar castilla ecp,Solar,20.0,Meta,Castilla la nueva,50,50150,2019-10-10,96000.0,16647,86000000000.0,139,28032.0,35040000.0,76.8
Agpe tecnoempaques de occidente,Solar,0.1,Valle del cauca,Cali,76,76001,2019-12-19,480.0,83,430000000.0,1,140.0,175200.0,0.3835616438356164
Radar fac san andrés,Solar,0.01,"Archipiélago de san andrés, providencia y santa catalina",San andrés,88,88001,2019-12-30,48.0,8,43000000.0,0,14.0,17520.0,0.038356164383561646
Agpe sfv mcdonalds soledad,Solar,0.09,Atlántico,Soledad,8,8758,2020-02-27,432.0,75,387000000.0,1,126.0,157680.0,0.3452054794520548
Celsia solar espinal,Solar,9.9,Tolima,Espinal,73,73268,2020-05-31,47520.0,8240,42570000000.0,69,13876.0,17344800.0,38.016438356164386
Federación nacional de cafeteros,Solar,0.08,Tolima,Ibagué,73,73001,2020-09-02,384.0,67,344000000.0,1,112.0,140160.0,0.30684931506849317
Paneles solares isa,Solar,0.25,Antioquia,Medellín,5,5001,2020-09-04,1200.0,208,1075000000.0,2,350.0,438000.0,0.958904109589041
Sena pedregal,Solar,0.2,Antioquia,Medellín,5,5001,2020-09-04,960.0,166,860000000.0,1,280.0,350400.0,0.7671232876712328
Unguía 181 hogares + 5 escuelas,Solar,0.15,Chocó,Unguía,27,27800,2020-09-07,720.0,125,645000000.0,1,210.0,262800.0,0.5753424657534246
Bosques solares de los llanos 1,Solar,19.9,Meta,Puerto gaitán,50,50568,2020-09-10,95520.0,16564,85570000000.0,139,27892.0,34864800.0,76.41643835616438
Bayunca 1,Solar,3.0,Bolívar,Cartagena de indias,13,13001,2020-09-30,14400.0,2497,12900000000.0,21,4205.0,5256000.0,11.520547945205479
Plasticel (autoconsumo),Solar,1.5,Valle del cauca,Yumbo,76,76892,2020-10-01,7200.0,1249,6450000000.0,10,2102.0,2628000.0,5.758904109589041
Utp,Solar,0.6,Risaralda,Pereira,66,66001,2020-10-15,2880.0,499,2580000000.0,4,841.0,1051200.0,2.304109589041096
Aeropuerto,Solar,0.55,Risaralda,Pereira,66,66001,2020-10-15,2640.0,458,2365000000.0,4,771.0,963600.0,2.1123287671232878
Ukumari,Solar,0.23,Risaralda,Pereira,66,66001,2020-10-15,1104.0,191,989000000.0,2,322.0,402960.0,0.8821917808219178
Viva cerritos,Solar,0.21,Risaralda,Pereira,66,66001,2020-10-15,1008.0,175,903000000.0,1,294.0,367920.0,0.8054794520547945
Centro comercial victoria,Solar,0.21,Risaralda,Pereira,66,66001,2020-10-15,1008.0,175,903000000.0,1,294.0,367920.0,0.8054794520547945
Centro comercial alcides arévalo,Solar,0.04,Risaralda,Pereira,66,66001,2020-10-15,192.0,33,172000000.0,0,56.0,70080.0,0.15342465753424658
Liceo pino verde,Solar,0.03,Risaralda,Pereira,66,66001,2020-10-15,144.0,25,129000000.0,0,42.0,52560.0,0.11506849315068493
Pétalo de córdoba,Solar,9.9,Córdoba,Planeta rica,23,23555,2020-11-07,47520.0,8240,42570000000.0,69,13876.0,17344800.0,38.016438356164386
Carmelo,Solar,9.9,Valle del cauca,Candelaria,76,76130,2020-12-30,47520.0,8240,42570000000.0,69,13876.0,17344800.0,38.016438356164386
Bosques solares de los llanos 2,Solar,19.9,Meta,Puerto gaitán,50,50568,2020-12-31,95520.0,16564,85570000000.0,139,27892.0,34864800.0,76.41643835616438
Bosques solares de los llanos 3,Solar,19.9,Meta,Puerto gaitán,50,50568,2020-12-31,95520.0,16564,85570000000.0,139,27892.0,34864800.0,76.41643835616438
Grupo seb,Solar,1.4,Antioquia,Rionegro,5,5615,2020-12-31,6720.0,1165,6020000000.0,10,1962.0,2452800.0,5.375342465753425
Autogeneración pintuco,Solar,1.74,Antioquia,Rionegro,5,5615,2021-01-26,8352.0,1448,7482000000.0,12,2439.0,3048480.0,6.682191780821918
Sol de inirída,Solar,2.25,Guainía,Inírida,94,94001,2021-02-17,10800.0,1873,9675000000.0,16,3154.0,3942000.0,8.64109589041096
El sol brilla para unguia,Solar,0.87,Chocó,Unguía,27,27800,2021-02-18,4176.0,724,3741000000.0,6,1219.0,1524240.0,3.33972602739726
Complejo central,Solar,0.17,Antioquia,Medellín,5,5001,2021-03-31,816.0,142,731000000.0,1,238.0,297840.0,0.6520547945205479
Puerto de cartagena,Solar,2.2,Bolívar,Cartagena de indias,13,13001,2021-03-31,10560.0,1831,9460000000.0,15,3084.0,3854400.0,8.449315068493151
Johnson & johnson,Solar,1.0,Valle del cauca,Yumbo,76,76892,2021-03-31,4800.0,832,4300000000.0,7,1402.0,1752000.0,3.841095890410959
Essa gd y ag (385 proyectos),Solar,6.54,Santander,Barrancabermeja,68,68081,2022-05-31,31392.0,5444,28122000000.0,46,9166.0,11458080.0,25.112328767123287
Chec gd y ag (184 proyectos),Solar,4.54,Caldas,Manizales,17,17001,2022-05-31,21792.0,3779,19522000000.0,32,6363.0,7954080.0,17.432876712328767
Granja solar belmonte,Solar,5.06,Risaralda,Pereira,66,66001,2021-04-30,24288.0,4212,21758000000.0,35,7092.0,8865120.0,19.43013698630137
"Centro de la industria, la empresa y los servicios - sede industria huila",Solar,0.06,Huila,Neiva,41,41001,2021-07-15,288.0,50,258000000.0,0,84.0,105120.0,0.23013698630136986
Centro de gestión y desarrollo agroindustrial de arauca,Solar,0.15,Arauca,Arauca,81,81001,2021-07-15,720.0,125,645000000.0,1,210.0,262800.0,0.5753424657534246
Afinia gd y ag (167 proyectos),Solar,9.83,Córdoba,Montería,23,23001,2022-05-31,47184.0,8182,42269000000.0,68,13778.0,17222160.0,37.74794520547945
Ebsa gd y ag (53 proyectos),Solar,1.32,Boyacá,Tunja,15,15001,2022-05-31,6336.0,1099,5676000000.0,9,1850.0,2312640.0,5.068493150684931
Epm gd y ag (1469 proyectos),Solar,23.92,Antioquia,Medellín,5,5001,2022-05-31,114816.0,19910,102856000000.0,166,33526.0,41907840.0,91.85205479452055
Celsia gd y ag (286 proyectos),Solar,8.38,Valle del cauca,Cali,76,76001,2022-05-31,40224.0,6975,36034000000.0,58,11745.0,14681760.0,32.178082191780824
Enel gd y ag (331 proyectos),Solar,10.28,Bogotá d.c.,Bogotá d.c.,11,11001,2021-07-22,49344.0,8557,44204000000.0,72,14408.0,18010560.0,39.47397260273973
Cens gd y ag (165 proyectos),Solar,2.39,Norte de santander,San josé de cúcuta,54,54001,2022-05-31,11472.0,1989,10277000000.0,17,3350.0,4187280.0,9.178082191780822
Enerca gd y ag,Solar,1.26,Casanare,Yopal,85,85001,2021-07-22,6048.0,1049,5418000000.0,9,1766.0,2207520.0,4.838356164383562
Aire gd y ag,Solar,12.1,Atlántico,Barranquilla,8,8001,2021-07-22,58080.0,10072,52030000000.0,84,16959.0,21199200.0,46.463013698630135
La paila,Solar,9.9,Valle del cauca,Zarzal,76,76895,2021-08-07,47520.0,8240,42570000000.0,69,13876.0,17344800.0,38.016438356164386
La sierpe solar,Solar,19.9,Sucre,San benito abad,70,70678,2021-08-31,95520.0,16564,85570000000.0,139,27892.0,34864800.0,76.41643835616438
San fernando,Solar,61.0,Meta,Castilla la nueva,50,50150,2021-10-22,292800.0,50775,262300000000.0,425,85498.0,106872000.0,234.24109589041095
Complejo solar relianz cat,Solar,1.85,Atlántico,Galapa,8,8296,2021-11-25,8880.0,1540,7955000000.0,13,2593.0,3241200.0,7.104109589041096
Zona franca la cayena,Solar,1.8,Atlántico,Barranquilla,8,8001,2021-11-25,8640.0,1498,7740000000.0,13,2523.0,3153600.0,6.912328767123288
Complejo sur bogotá,Solar,0.3,Bogotá d.c.,Bogotá d.c.,11,11001,2021-12-10,1440.0,250,1290000000.0,2,420.0,525600.0,1.1506849315068493
Ceo gd y ag (34 proyectos),Solar,10.02,Cauca,Popayán,19,19001,2022-05-31,48096.0,8340,43086000000.0,70,14044.0,17555040.0,38.47671232876712
Edeq gd y ag (64 proyectos),Solar,1.13,Quindío,Armenia,63,63001,2022-05-31,5424.0,941,4859000000.0,8,1584.0,1979760.0,4.33972602739726
Electrohuila gd y ag (125 proyectos),Solar,2.35,Huila,Neiva,41,41001,2022-05-31,11280.0,1956,10105000000.0,16,3294.0,4117200.0,9.024657534246575
Gr parque solar tucanes,Solar,9.9,Bolívar,Cartagena de indias,13,13001,2022-05-31,47520.0,8240,42570000000.0,69,13876.0,17344800.0,38.016438356164386
La loma solar (enel green power),Solar,170.0,Cesar,El paso,20,20250,2021-12-31,816000.0,141503,731000000000.0,1183,238272.0,297840000.0,652.8
Delphi helios 1 fase 1,Solar,9.9,Meta,Villavicencio,50,50001,2022-02-23,47520.0,8240,42570000000.0,69,13876.0,17344800.0,38.016438356164386
Comando aéreo no.1 de palanquero,Solar,1.2,Caldas,La dorada,17,17380,2022-03-06,21.0,4,5160000000.0,8,6.0,7665.0,0.01643835616438356
Bosques solares de los llanos 4,Solar,19.9,Meta,Puerto gaitán,50,50568,2022-05-31,95520.0,16564,85570000000.0,139,27892.0,34864800.0,76.41643835616438
Bosques solares de los llanos 5,Solar,17.9,Meta,Puerto gaitán,50,50568,2022-05-31,85920.0,14899,76970000000.0,125,25089.0,31360800.0,68.73698630136987
Cabrestero,Solar,3.0,Casanare,Villanueva,85,85440,2022-04-15,14400.0,2497,12900000000.0,21,4205.0,5256000.0,11.520547945205479
La medina,Solar,9.9,Tolima,Armero,73,73055,2022-07-31,47520.0,8240,42570000000.0,69,13876.0,17344800.0,38.016438356164386
Los caballeros,Solar,9.9,Tolima,Armero,73,73055,2022-07-31,47520.0,8240,42570000000.0,69,13876.0,17344800.0,38.016438356164386
Cerritos,Solar,9.9,Tolima,San sebastián de mariquita,73,73443,2022-07-31,47520.0,8240,42570000000.0,69,13876.0,17344800.0,38.016438356164386
La tolua,Solar,19.9,Córdoba,Chinú,23,23182,2023-03-02,95520.0,16564,74625000000.0,139,27892.0,34864800.0,76.41643835616438
Tierra linda,Solar,9.9,Córdoba,Chinú,23,23182,2023-03-02,47520.0,8240,37125000000.0,69,13876.0,17344800.0,38.016438356164386
Csf san felipe (trina solar),Solar,90.0,Tolima,Armero,73,73055,2023-06-01,432000.0,74913,337500000000.0,626,126144.0,157680000.0,345.6
Alma solar i,Solar,9.8,Arauca,Arauca,81,81001,2023-09-30,47040.0,8157,9800000.0,68,13736.0,17169600.0,37.632876712328766
Sincé,Solar,19.9,Sucre,San luis de sincé,70,70742,2022-07-31,95520.0,16564,85570000000.0,139,27892.0,34864800.0,76.41643835616438
Planeta rica,Solar,19.9,Córdoba,Planeta rica,23,23555,2022-12-31,95520.0,16564,74625000000.0,139,27892.0,34864800.0,76.41643835616438
Csf cartago (trina solar),Solar,99.0,Valle del cauca,Cartago,76,76147,2023-07-01,475200.0,82405,371250000000.0,689,138758.0,173448000.0,380.15890410958906
Granja solar kairos i,Solar,19.9,Norte de santander,San josé de cúcuta,54,54001,2023-06-30,95520.0,16564,74625000000.0,139,27892.0,34864800.0,76.41643835616438
Granja solar kairos ii,Solar,19.9,Norte de santander,San josé de cúcuta,54,54001,2023-06-30,95520.0,16564,74625000000.0,139,27892.0,34864800.0,76.41643835616438
Granja solar kairos iii,Solar,19.9,Norte de santander,San josé de cúcuta,54,54001,2023-06-30,95520.0,16564,74625000000.0,139,27892.0,34864800.0,76.41643835616438
Pétalo del magdalena i,Solar,9.9,Magdalena,Zona bananera,47,47980,2023-12-31,47520.0,8240,37125000000.0,69,13876.0,17344800.0,38.016438356164386
Atlantico solar 1 (baranoa),Solar,19.3,Atlántico,Baranoa,8,8078,2022-12-31,92640.0,16065,72375000000.0,134,27051.0,33813600.0,74.11232876712329
Atlantico solar 2 (polo nuevo),Solar,9.9,Atlántico,Polonuevo,8,8558,2022-12-31,47520.0,8240,37125000000.0,69,13876.0,17344800.0,38.016438356164386
Delphi helios 1 fase 2,Solar,6.1,Meta,Villavicencio,50,50001,2022-11-30,29280.0,5077,22875000000.0,42,8550.0,10687200.0,23.424657534246574
Campano (trina solar),Solar,99.9,Córdoba,Chinú,23,23182,2023-09-30,479520.0,83154,374625000000.0,695,140020.0,175024800.0,383.6164383561644
Parque solar badel,Solar,8.6,Bolívar,Arjona,13,13052,2023-12-31,41280.0,7158,32250000000.0,60,12054.0,15067200.0,33.02465753424657
Parque solar cordobita,Solar,9.9,Magdalena,Ciénaga,47,47189,2023-03-31,47520.0,8240,37125000000.0,69,13876.0,17344800.0,38.016438356164386
Brisas – yaguará – aipe,Solar,26.0,Huila,Yaguará,41,41885,2022-12-31,124800.0,21642,97500000000.0,181,36442.0,45552000.0,99.84109589041095
Del rio y magdalena (casabe - cantagallo),Solar,6.0,Bolívar,Cantagallo,13,13160,2023-12-31,28800.0,4994,22500000000.0,42,8410.0,10512000.0,23.041095890410958
Ocelote,Solar,14.0,Meta,Puerto gaitán,50,50568,2999-12-31,67200.0,11653,52500000000.0,97,19622.0,24528000.0,53.75890410958904
Melgar parte 2,Solar,5.94,Tolima,Melgar,73,73449,2022-11-30,28512.0,4944,22275000000.0,41,8326.0,10406880.0,22.81095890410959
Andalucía,Solar,9.9,Valle del cauca,Andalucía,76,76036,2023-04-06,47520.0,8240,37125000000.0,69,13876.0,17344800.0,38.016438356164386
Pétalo de córdoba ii,Solar,9.9,Córdoba,Chinú,23,23182,2023-03-01,47520.0,8240,37125000000.0,69,13876.0,17344800.0,38.016438356164386
Parque fotovoltaico sgde,Solar,9.9,Atlántico,Malambo,8,8433,2023-04-30,47520.0,8240,37125000000.0,69,13876.0,17344800.0,38.016438356164386
Parque fotovoltaico jumi,Solar,9.9,Atlántico,Galapa,8,8296,2023-04-30,47520.0,8240,37125000000.0,69,13876.0,17344800.0,38.016438356164386
Parque fotovoltaico pn1,Solar,9.9,Bolívar,Arjona,13,13052,2023-04-30,47520.0,8240,37125000000.0,69,13876.0,17344800.0,38.016438356164386
Parque fotovoltaico crli 1,Solar,9.9,Atlántico,Manatí,8,8436,2023-04-30,47520.0,8240,37125000000.0,69,13876.0,17344800.0,38.016438356164386
Parque fotovoltaico old-t,Solar,9.9,Sucre,San josé de toluviejo,70,70823,2023-04-30,47520.0,8240,37125000000.0,69,13876.0,17344800.0,38.016438356164386
Yuma parte 2,Solar,6.93,Tolima,Flandes,73,73275,2023-01-16,33264.0,5768,25987500000.0,48,9713.0,12141360.0,26.610958904109587
Flandes parte 2,Solar,13.93,Tolima,Flandes,73,73275,2023-01-16,66864.0,11595,52237500000.0,97,19524.0,24405360.0,53.49041095890411
Dulima parte 2,Solar,13.93,Tolima,Flandes,73,73275,2023-01-16,66864.0,11595,52237500000.0,97,19524.0,24405360.0,53.49041095890411
"Parque solar la victoria 1 y 2 (2x19,9) parte 2",Solar,21.89,Valle del cauca,Zarzal,76,76895,2023-04-25,105072.0,18221,82087500000.0,152,30681.0,38351280.0,84.05753424657534
Dulima parte 1,Solar,5.97,Tolima,Flandes,73,73275,2022-07-31,28656.0,4969,22387500000.0,42,8368.0,10459440.0,22.926027397260274
"Parque solar la victoria 1 y 2 (2x19,9) parte 1",Solar,17.91,Valle del cauca,Zarzal,76,76895,2022-07-31,85968.0,14908,67162500000.0,125,25103.0,31378320.0,68.77534246575343
San isidro,Solar,19.09,Cauca,Puerto tejada,19,19573,2023-07-31,91632.0,15890,71587500000.0,133,26757.0,33445680.0,73.30684931506849
Rubiales,Solar,87.0,Meta,Puerto gaitán,50,50568,2023-11-30,417600.0,72416,326250000000.0,606,121939.0,152424000.0,334.0794520547945
Chicamocha (1-3),Solar,59.7,Santander,Los santos,68,68418,2023-06-30,286560.0,49692,223875000000.0,416,83676.0,104594400.0,229.24931506849316
Puerta de oro fase 1,Solar,120.0,Cundinamarca,Guaduas,25,25320,2999-12-31,576000.0,99884,450000000000.0,835,168192.0,210240000.0,460.8
Guayepo fase i,Solar,200.0,Atlántico,Sabanalarga,8,8638,2023-05-31,960000.0,166474,750000000000.0,1392,280320.0,350400000.0,768.0
Corona girardota,Solar,3.69,Antioquia,Girardota,5,5308,2023-01-29,17712.0,3071,13837500000.0,26,5172.0,6464880.0,14.169863013698631
Cetesa suesca,Solar,4.22,Cundinamarca,Suesca,25,25772,2023-01-29,20256.0,3513,15825000000.0,29,5915.0,7393440.0,16.205479452054796
Corona sopo,Solar,4.0,Cundinamarca,Sopó,25,25758,2023-01-29,19200.0,3329,15000000000.0,28,5606.0,7008000.0,15.35890410958904
Corona madrid,Solar,4.0,Cundinamarca,Madrid,25,25430,2023-01-29,19200.0,3329,15000000000.0,28,5606.0,7008000.0,15.35890410958904
Eternit soacha,Solar,0.94,Cundinamarca,Soacha,25,25754,2023-01-29,4512.0,782,3525000000.0,7,1318.0,1646880.0,3.610958904109589
Club lagartos,Solar,0.1,Bogotá d.c.,Bogotá d.c.,11,11001,2023-01-29,480.0,83,375000000.0,1,140.0,175200.0,0.3835616438356164
Gaseosas lux,Solar,1.8,Bogotá d.c.,Bogotá d.c.,11,11001,2023-01-29,8640.0,1498,6750000000.0,13,2523.0,3153600.0,6.912328767123288
Central cervecera sesquilé,Solar,3.5,Cundinamarca,Sesquilé,25,25736,2023-01-29,16800.0,2913,13125000000.0,24,4906.0,6132000.0,13.441095890410958
Carvajal ginebra,Solar,4.15,Valle del cauca,Ginebra,76,76306,2023-01-29,19920.0,3454,15562500000.0,29,5817.0,7270800.0,15.936986301369863
Éxito cali,Solar,0.61,Valle del cauca,Cali,76,76001,2023-01-29,2928.0,508,2287500000.0,4,855.0,1068720.0,2.3424657534246576
Éxito popayán,Solar,0.3,Cauca,Popayán,19,19001,2023-01-29,1440.0,250,1125000000.0,2,420.0,525600.0,1.1506849315068493
Postobon malambo,Solar,5.5,Atlántico,Malambo,8,8433,2023-01-29,26400.0,4578,20625000000.0,38,7709.0,9636000.0,21.12054794520548
Hipinto piedecuesta,Solar,1.3,Santander,Piedecuesta,68,68547,2023-01-29,6240.0,1082,4875000000.0,9,1822.0,2277600.0,4.991780821917808
Sol de gamarrita 1-3,Solar,45.0,Cesar,Aguachica,20,20011,2023-02-09,216000.0,37457,168750000000.0,313,63072.0,78840000.0,172.8
Pv la mata,Solar,80.0,Cesar,La gloria,20,20383,2023-12-31,384000.0,66590,344000000000.0,557,112128.0,140160000.0,307.2
Pv la unión,Solar,100.0,Córdoba,Montería,23,23001,2023-12-31,480000.0,83237,375000000000.0,696,140160.0,175200000.0,384.0
Pétalo del cesar ii,Solar,19.9,Norte de santander,La esperanza,54,54385,2024-02-29,95520.0,16564,74625000000.0,139,27892.0,34864800.0,76.41643835616438
Pétalo del cesar i,Solar,9.9,Cesar,Chiriguaná,20,20178,2024-02-29,47520.0,8240,37125000000.0,69,13876.0,17344800.0,38.016438356164386
Sebastosol,Solar,700.0,Santander,Cimitarra,68,68190,2023-12-31,3360000.0,582659,2625000000000.0,4872,981120.0,1226400000.0,2688.0
Bosques solares de bolívar (5x19.9),Solar,99.5,Atlántico,Sabanalarga,8,8638,2023-12-31,477600.0,82821,373125000000.0,693,139459.0,174324000.0,382.0794520547945
Aquasol,Solar,1.5,Córdoba,"""""",23,23,2022-10-31,7200.0,1249,5625000000.0,10,2102.0,2628000.0,5.758904109589041
Caracolí i,Solar,50.0,Atlántico,Malambo,8,8433,2023-08-31,240000.0,41618,187500000000.0,348,70080.0,87600000.0,192.0
Guayepo fase ii,Solar,200.0,Atlántico,Sabanalarga,8,8638,2023-12-31,960000.0,166474,750000000000.0,1392,280320.0,350400000.0,768.0
Sierra,Solar,200.0,Antioquia,Puerto nare,5,5585,2023-05-12,960000.0,166474,750000000000.0,1392,280320.0,350400000.0,768.0
Tepuy,Solar,83.0,Caldas,La dorada,17,17380,2023-07-31,398400.0,69087,311250000000.0,578,116333.0,145416000.0,318.72054794520545
Shangri-la,Solar,160.0,Tolima,Ibagué,73,73001,2023-06-30,768000.0,133179,600000000000.0,1114,224256.0,280320000.0,614.4
Puerta de oro fase 2,Solar,180.0,Cundinamarca,Guaduas,25,25320,2999-12-31,864000.0,149827,675000000000.0,1253,252288.0,315360000.0,691.2
Escobal 1 al 5,Solar,99.5,Tolima,Alvarado,73,73026,2023-12-31,477600.0,82821,373125000000.0,693,139459.0,174324000.0,382.0794520547945
Parque fotovoltaico sunnorte,Solar,35.0,Norte de santander,"""""",54,54,2023-12-31,168000.0,29133,131250000000.0,244,49056.0,61320000.0,134.4
Pubenza psr2,Solar,50.0,Bogotá d.c.,Bogotá d.c.,11,11001,2023-12-31,240000.0,41618,187500000000.0,348,70080.0,87600000.0,192.0
Sabanalarga,Solar,200.0,Atlántico,Sabanalarga,8,8638,2024-04-09,960000.0,166474,750000000000.0,1392,280320.0,350400000.0,768.0
Parque solar fotovoltaico fundación,Solar,99.0,Magdalena,Fundación,47,47288,2024-06-30,475200.0,82405,371250000000.0,689,138758.0,173448000.0,380.15890410958906
Tuluá,Solar,13.3,Valle del cauca,Tuluá,76,76834,2022-04-30,63840.0,11071,57190000000.0,93,18641.0,23301600.0,51.07123287671233
Parque fotovoltaico montelíbano solar,Solar,9.9,Córdoba,"""""",23,23,2022-10-30,47520.0,8240,37125000000.0,69,13876.0,17344800.0,38.016438356164386
Buga 1 parte 2,Solar,5.94,Valle del cauca,"""""",76,76,2022-12-31,28512.0,4944,22275000000.0,41,8326.0,10406880.0,22.81095890410959
Buga 1 parte 1,Solar,3.96,Valle del cauca,"""""",76,76,2022-07-31,19008.0,3296,14850000000.0,28,5550.0,6937920.0,15.205479452054794
Refinería grb,Solar,21.0,Santander,Barrancabermeja,68,68081,2023-12-31,100800.0,17480,78750000000.0,146,29434.0,36792000.0,80.64109589041095
Emsa gd y ag (34 proyectos),Solar,1.9,Meta,Villavicencio,50,50001,2022-05-31,9120.0,1582,8170000000.0,13,2663.0,3328800.0,7.295890410958904
Enelar gd y ag (4 proyectos),Solar,0.11,Arauca,Arauca,81,81001,2022-05-31,528.0,92,473000000.0,1,154.0,192720.0,0.42191780821917807
