Country,Balance,Time,Product,Value,Unit,Month,Year
Colombia,Net Electricity Production,2021-08-01,Other Renewables,0.0,GWh,8,2021
Colombia,Net Electricity Production,2021-08-01,Wind,4.4381,GWh,8,2021
Colombia,Net Electricity Production,2021-07-01,Hydro,5332.3929,GWh,7,2021
Colombia,Net Electricity Production,2021-07-01,Combustible Renewables,183.59,GWh,7,2021
Colombia,Net Electricity Production,2021-07-01,Geothermal,0.0,GWh,7,2021
Colombia,Net Electricity Production,2021-07-01,Solar,21.8151,GWh,7,2021
Colombia,Net Electricity Production,2021-07-01,Other Renewables,0.0,GWh,7,2021
Colombia,Net Electricity Production,2021-07-01,Wind,6.1194,GWh,7,2021
Colombia,Net Electricity Production,2021-06-01,Hydro,5092.7922,GWh,6,2021
Colombia,Net Electricity Production,2021-06-01,Combustible Renewables,183.5932,GWh,6,2021
Colombia,Net Electricity Production,2021-06-01,Geothermal,0.0,GWh,6,2021
Colombia,Net Electricity Production,2021-06-01,Solar,22.3516,GWh,6,2021
Colombia,Net Electricity Production,2021-06-01,Other Renewables,0.0,GWh,6,2021
Colombia,Net Electricity Production,2021-06-01,Wind,6.0067,GWh,6,2021
Colombia,Net Electricity Production,2021-05-01,Hydro,5137.0145,GWh,5,2021
Colombia,Net Electricity Production,2021-05-01,Combustible Renewables,183.6919,GWh,5,2021
Colombia,Net Electricity Production,2021-05-01,Geothermal,0.0,GWh,5,2021
Colombia,Net Electricity Production,2021-05-01,Solar,22.0532,GWh,5,2021
Colombia,Net Electricity Production,2021-05-01,Other Renewables,0.0,GWh,5,2021
Colombia,Net Electricity Production,2021-05-01,Wind,6.9922,GWh,5,2021
Colombia,Net Electricity Production,2021-04-01,Hydro,4762.4764,GWh,4,2021
Colombia,Net Electricity Production,2021-04-01,Combustible Renewables,183.6116,GWh,4,2021
Colombia,Net Electricity Production,2021-04-01,Geothermal,0.0,GWh,4,2021
Colombia,Net Electricity Production,2021-04-01,Solar,22.8164,GWh,4,2021
Colombia,Net Electricity Production,2021-04-01,Other Renewables,0.0,GWh,4,2021
Colombia,Net Electricity Production,2021-04-01,Wind,6.3398,GWh,4,2021
Colombia,Net Electricity Production,2021-03-01,Hydro,4825.0188,GWh,3,2021
Colombia,Net Electricity Production,2021-03-01,Combustible Renewables,183.6168,GWh,3,2021
Colombia,Net Electricity Production,2021-03-01,Geothermal,0.0,GWh,3,2021
Colombia,Net Electricity Production,2021-03-01,Solar,24.0222,GWh,3,2021
Colombia,Net Electricity Production,2021-03-01,Other Renewables,0.0,GWh,3,2021
Colombia,Net Electricity Production,2021-03-01,Wind,6.2167,GWh,3,2021
Colombia,Net Electricity Production,2021-02-01,Hydro,3993.4059,GWh,2,2021
Colombia,Net Electricity Production,2021-02-01,Combustible Renewables,183.5855,GWh,2,2021
Colombia,Net Electricity Production,2021-02-01,Geothermal,0.0,GWh,2,2021
Colombia,Net Electricity Production,2021-02-01,Solar,22.7534,GWh,2,2021
Colombia,Net Electricity Production,2021-02-01,Other Renewables,0.0,GWh,2,2021
Colombia,Net Electricity Production,2021-02-01,Wind,5.6824,GWh,2,2021
Colombia,Net Electricity Production,2021-01-01,Hydro,4575.2275,GWh,1,2021
Colombia,Net Electricity Production,2021-01-01,Combustible Renewables,183.5816,GWh,1,2021
Colombia,Net Electricity Production,2021-01-01,Geothermal,0.0,GWh,1,2021
Colombia,Net Electricity Production,2021-01-01,Solar,24.136,GWh,1,2021
Colombia,Net Electricity Production,2021-01-01,Other Renewables,0.0,GWh,1,2021
Colombia,Net Electricity Production,2021-01-01,Wind,4.3738,GWh,1,2021
Colombia,Net Electricity Production,2020-12-01,Hydro,4669.5601,GWh,12,2020
Colombia,Net Electricity Production,2020-12-01,Combustible Renewables,173.7709,GWh,12,2020
Colombia,Net Electricity Production,2020-12-01,Geothermal,0.0,GWh,12,2020
Colombia,Net Electricity Production,2020-12-01,Solar,23.4687,GWh,12,2020
Colombia,Net Electricity Production,2020-12-01,Other Renewables,0.0,GWh,12,2020
Colombia,Net Electricity Production,2020-12-01,Wind,3.2991,GWh,12,2020
Colombia,Net Electricity Production,2020-11-01,Hydro,4698.9114,GWh,11,2020
Colombia,Net Electricity Production,2020-11-01,Combustible Renewables,173.7685,GWh,11,2020
Colombia,Net Electricity Production,2020-11-01,Geothermal,0.0,GWh,11,2020
Colombia,Net Electricity Production,2020-11-01,Solar,15.9471,GWh,11,2020
Colombia,Net Electricity Production,2020-11-01,Other Renewables,0.0,GWh,11,2020
Colombia,Net Electricity Production,2020-11-01,Wind,1.2735,GWh,11,2020
Colombia,Net Electricity Production,2020-10-01,Hydro,4525.4725,GWh,10,2020
Colombia,Net Electricity Production,2020-10-01,Combustible Renewables,173.7702,GWh,10,2020
Colombia,Net Electricity Production,2020-10-01,Geothermal,0.0,GWh,10,2020
Colombia,Net Electricity Production,2020-10-01,Solar,17.2026,GWh,10,2020
Colombia,Net Electricity Production,2020-10-01,Other Renewables,0.0,GWh,10,2020
Colombia,Net Electricity Production,2020-10-01,Wind,1.3912,GWh,10,2020
Colombia,Net Electricity Production,2020-09-01,Hydro,4344.2693,GWh,9,2020
Colombia,Net Electricity Production,2020-09-01,Combustible Renewables,173.77,GWh,9,2020
Colombia,Net Electricity Production,2020-09-01,Geothermal,0.0,GWh,9,2020
Colombia,Net Electricity Production,2020-09-01,Solar,16.799,GWh,9,2020
Colombia,Net Electricity Production,2020-09-01,Other Renewables,0.0,GWh,9,2020
Colombia,Net Electricity Production,2020-09-01,Wind,1.3966,GWh,9,2020
Colombia,Net Electricity Production,2020-08-01,Hydro,4564.7455,GWh,8,2020
Colombia,Net Electricity Production,2020-08-01,Combustible Renewables,173.7704,GWh,8,2020
Colombia,Net Electricity Production,2020-08-01,Geothermal,0.0,GWh,8,2020
Colombia,Net Electricity Production,2020-08-01,Solar,14.5819,GWh,8,2020
Colombia,Net Electricity Production,2020-08-01,Other Renewables,0.0,GWh,8,2020
Colombia,Net Electricity Production,2020-08-01,Wind,1.9438,GWh,8,2020
Colombia,Net Electricity Production,2020-07-01,Hydro,4539.0598,GWh,7,2020
Colombia,Net Electricity Production,2020-07-01,Combustible Renewables,173.7704,GWh,7,2020
Colombia,Net Electricity Production,2020-07-01,Geothermal,0.0,GWh,7,2020
Colombia,Net Electricity Production,2020-07-01,Solar,14.5587,GWh,7,2020
Colombia,Net Electricity Production,2020-07-01,Other Renewables,0.0,GWh,7,2020
Colombia,Net Electricity Production,2020-07-01,Wind,0.0055,GWh,7,2020
Colombia,Net Electricity Production,2020-06-01,Hydro,3340.1844,GWh,6,2020
Colombia,Net Electricity Production,2020-06-01,Combustible Renewables,173.7699,GWh,6,2020
Colombia,Net Electricity Production,2020-06-01,Geothermal,0.0,GWh,6,2020
Colombia,Net Electricity Production,2020-06-01,Solar,14.0645,GWh,6,2020
Colombia,Net Electricity Production,2020-06-01,Other Renewables,0.0,GWh,6,2020
Colombia,Net Electricity Production,2020-06-01,Wind,0.0,GWh,6,2020
Colombia,Net Electricity Production,2020-05-01,Hydro,3292.8169,GWh,5,2020
Colombia,Net Electricity Production,2020-05-01,Combustible Renewables,173.7686,GWh,5,2020
Colombia,Net Electricity Production,2020-05-01,Geothermal,0.0,GWh,5,2020
Colombia,Net Electricity Production,2020-05-01,Solar,15.3801,GWh,5,2020
Colombia,Net Electricity Production,2020-05-01,Other Renewables,0.0,GWh,5,2020
Colombia,Net Electricity Production,2020-05-01,Wind,0.0,GWh,5,2020
Colombia,Net Electricity Production,2020-04-01,Hydro,3362.9603,GWh,4,2020
Colombia,Net Electricity Production,2020-04-01,Combustible Renewables,173.7692,GWh,4,2020
Colombia,Net Electricity Production,2020-04-01,Geothermal,0.0,GWh,4,2020
Colombia,Net Electricity Production,2020-04-01,Solar,15.0527,GWh,4,2020
Colombia,Net Electricity Production,2020-04-01,Other Renewables,0.0,GWh,4,2020
Colombia,Net Electricity Production,2020-04-01,Wind,0.0,GWh,4,2020
Colombia,Net Electricity Production,2020-03-01,Hydro,3679.0366,GWh,3,2020
Colombia,Net Electricity Production,2020-03-01,Combustible Renewables,173.7703,GWh,3,2020
Colombia,Net Electricity Production,2020-03-01,Geothermal,0.0,GWh,3,2020
Colombia,Net Electricity Production,2020-03-01,Solar,16.2958,GWh,3,2020
Colombia,Net Electricity Production,2020-03-01,Other Renewables,0.0,GWh,3,2020
Colombia,Net Electricity Production,2020-03-01,Wind,0.0,GWh,3,2020
Colombia,Net Electricity Production,2020-02-01,Hydro,3452.5597,GWh,2,2020
Colombia,Net Electricity Production,2020-02-01,Combustible Renewables,173.7708,GWh,2,2020
Colombia,Net Electricity Production,2020-02-01,Geothermal,0.0,GWh,2,2020
Colombia,Net Electricity Production,2020-02-01,Solar,15.6607,GWh,2,2020
Colombia,Net Electricity Production,2020-02-01,Other Renewables,0.0,GWh,2,2020
Colombia,Net Electricity Production,2020-02-01,Wind,0.0,GWh,2,2020
Colombia,Net Electricity Production,2020-01-01,Hydro,3910.4444,GWh,1,2020
Colombia,Net Electricity Production,2020-01-01,Combustible Renewables,173.7709,GWh,1,2020
Colombia,Net Electricity Production,2020-01-01,Geothermal,0.0,GWh,1,2020
Colombia,Net Electricity Production,2020-01-01,Solar,15.9132,GWh,1,2020
Colombia,Net Electricity Production,2020-01-01,Other Renewables,0.0,GWh,1,2020
Colombia,Net Electricity Production,2020-01-01,Wind,0.5113,GWh,1,2020
Colombia,Net Electricity Production,2019-12-01,Hydro,3824.1722,GWh,12,2019
Colombia,Net Electricity Production,2019-12-01,Combustible Renewables,127.1489,GWh,12,2019
Colombia,Net Electricity Production,2019-12-01,Geothermal,0.0,GWh,12,2019
Colombia,Net Electricity Production,2019-12-01,Solar,12.0707,GWh,12,2019
Colombia,Net Electricity Production,2019-12-01,Other Renewables,0.0,GWh,12,2019
Colombia,Net Electricity Production,2019-12-01,Wind,4.587,GWh,12,2019
Colombia,Net Electricity Production,2019-11-01,Hydro,4326.4463,GWh,11,2019
Colombia,Net Electricity Production,2019-11-01,Combustible Renewables,127.1442,GWh,11,2019
Colombia,Net Electricity Production,2019-11-01,Geothermal,0.0,GWh,11,2019
Colombia,Net Electricity Production,2019-11-01,Solar,13.1792,GWh,11,2019
Colombia,Net Electricity Production,2019-11-01,Other Renewables,0.0,GWh,11,2019
Colombia,Net Electricity Production,2019-11-01,Wind,3.3739,GWh,11,2019
Colombia,Net Electricity Production,2019-10-01,Hydro,4343.7145,GWh,10,2019
Colombia,Net Electricity Production,2019-10-01,Combustible Renewables,127.1521,GWh,10,2019
Colombia,Net Electricity Production,2019-10-01,Geothermal,0.0,GWh,10,2019
Colombia,Net Electricity Production,2019-10-01,Solar,12.2493,GWh,10,2019
Colombia,Net Electricity Production,2019-10-01,Other Renewables,0.0,GWh,10,2019
Colombia,Net Electricity Production,2019-10-01,Wind,2.2724,GWh,10,2019
Colombia,Net Electricity Production,2019-09-01,Hydro,4487.7466,GWh,9,2019
Colombia,Net Electricity Production,2019-09-01,Combustible Renewables,127.1505,GWh,9,2019
Colombia,Net Electricity Production,2019-09-01,Geothermal,0.0,GWh,9,2019
Colombia,Net Electricity Production,2019-09-01,Solar,12.4992,GWh,9,2019
Colombia,Net Electricity Production,2019-09-01,Other Renewables,0.0,GWh,9,2019
Colombia,Net Electricity Production,2019-09-01,Wind,2.4165,GWh,9,2019
Colombia,Net Electricity Production,2019-08-01,Hydro,4993.6641,GWh,8,2019
Colombia,Net Electricity Production,2019-08-01,Combustible Renewables,127.1511,GWh,8,2019
Colombia,Net Electricity Production,2019-08-01,Geothermal,0.0,GWh,8,2019
Colombia,Net Electricity Production,2019-08-01,Solar,13.1855,GWh,8,2019
Colombia,Net Electricity Production,2019-08-01,Other Renewables,0.0,GWh,8,2019
Colombia,Net Electricity Production,2019-08-01,Wind,3.786,GWh,8,2019
Colombia,Net Electricity Production,2019-07-01,Hydro,5101.3135,GWh,7,2019
Colombia,Net Electricity Production,2019-07-01,Combustible Renewables,127.1514,GWh,7,2019
Colombia,Net Electricity Production,2019-07-01,Geothermal,0.0,GWh,7,2019
Colombia,Net Electricity Production,2019-07-01,Solar,12.702,GWh,7,2019
Colombia,Net Electricity Production,2019-07-01,Other Renewables,0.0,GWh,7,2019
Colombia,Net Electricity Production,2019-07-01,Wind,6.3567,GWh,7,2019
Colombia,Net Electricity Production,2019-06-01,Hydro,4901.9759,GWh,6,2019
Colombia,Net Electricity Production,2019-06-01,Combustible Renewables,127.1482,GWh,6,2019
Colombia,Net Electricity Production,2019-06-01,Geothermal,0.0,GWh,6,2019
Colombia,Net Electricity Production,2019-06-01,Solar,11.9723,GWh,6,2019
Colombia,Net Electricity Production,2019-06-01,Other Renewables,0.0,GWh,6,2019
Colombia,Net Electricity Production,2019-06-01,Wind,6.4304,GWh,6,2019
Colombia,Net Electricity Production,2019-05-01,Hydro,4810.2852,GWh,5,2019
Colombia,Net Electricity Production,2019-05-01,Combustible Renewables,127.1417,GWh,5,2019
Colombia,Net Electricity Production,2019-05-01,Geothermal,0.0,GWh,5,2019
Colombia,Net Electricity Production,2019-05-01,Solar,10.4222,GWh,5,2019
Colombia,Net Electricity Production,2019-05-01,Other Renewables,0.0,GWh,5,2019
Colombia,Net Electricity Production,2019-05-01,Wind,6.1812,GWh,5,2019
Colombia,Net Electricity Production,2019-04-01,Hydro,4478.6759,GWh,4,2019
Colombia,Net Electricity Production,2019-04-01,Combustible Renewables,127.146,GWh,4,2019
Colombia,Net Electricity Production,2019-04-01,Geothermal,0.0,GWh,4,2019
Colombia,Net Electricity Production,2019-04-01,Solar,12.6934,GWh,4,2019
Colombia,Net Electricity Production,2019-04-01,Other Renewables,0.0,GWh,4,2019
Colombia,Net Electricity Production,2019-04-01,Wind,6.8334,GWh,4,2019
Colombia,Net Electricity Production,2019-03-01,Hydro,4172.0932,GWh,3,2019
Colombia,Net Electricity Production,2019-03-01,Combustible Renewables,127.1503,GWh,3,2019
Colombia,Net Electricity Production,2019-03-01,Geothermal,0.0,GWh,3,2019
Colombia,Net Electricity Production,2019-03-01,Solar,11.9851,GWh,3,2019
Colombia,Net Electricity Production,2019-03-01,Other Renewables,0.0,GWh,3,2019
Colombia,Net Electricity Production,2019-03-01,Wind,6.3316,GWh,3,2019
Colombia,Net Electricity Production,2019-02-01,Hydro,3617.0881,GWh,2,2019
Colombia,Net Electricity Production,2019-02-01,Combustible Renewables,127.1495,GWh,2,2019
Colombia,Net Electricity Production,2019-02-01,Geothermal,0.0,GWh,2,2019
Colombia,Net Electricity Production,2019-02-01,Solar,6.2293,GWh,2,2019
Colombia,Net Electricity Production,2019-02-01,Other Renewables,0.0,GWh,2,2019
Colombia,Net Electricity Production,2019-02-01,Wind,6.693,GWh,2,2019
Colombia,Net Electricity Production,2019-01-01,Hydro,3920.3703,GWh,1,2019
Colombia,Net Electricity Production,2019-01-01,Combustible Renewables,127.1524,GWh,1,2019
Colombia,Net Electricity Production,2019-01-01,Geothermal,0.0,GWh,1,2019
Colombia,Net Electricity Production,2019-01-01,Solar,4.1238,GWh,1,2019
Colombia,Net Electricity Production,2019-01-01,Other Renewables,0.0,GWh,1,2019
Colombia,Net Electricity Production,2019-01-01,Wind,6.3637,GWh,1,2019
Colombia,Net Electricity Production,2018-12-01,Hydro,4622.7516,GWh,12,2018
Colombia,Net Electricity Production,2018-12-01,Combustible Renewables,118.3338,GWh,12,2018
Colombia,Net Electricity Production,2018-12-01,Geothermal,0.0,GWh,12,2018
Colombia,Net Electricity Production,2018-12-01,Solar,4.4779,GWh,12,2018
Colombia,Net Electricity Production,2018-12-01,Other Renewables,0.0,GWh,12,2018
Colombia,Net Electricity Production,2018-12-01,Wind,5.6549,GWh,12,2018
Colombia,Net Electricity Production,2018-11-01,Hydro,5171.7903,GWh,11,2018
Colombia,Net Electricity Production,2018-11-01,Combustible Renewables,118.2031,GWh,11,2018
Colombia,Net Electricity Production,2018-11-01,Geothermal,0.0,GWh,11,2018
Colombia,Net Electricity Production,2018-11-01,Solar,0.7277,GWh,11,2018
Colombia,Net Electricity Production,2018-11-01,Other Renewables,0.0,GWh,11,2018
Colombia,Net Electricity Production,2018-11-01,Wind,3.6409,GWh,11,2018
Colombia,Net Electricity Production,2018-10-01,Hydro,5131.3907,GWh,10,2018
Colombia,Net Electricity Production,2018-10-01,Combustible Renewables,118.3166,GWh,10,2018
Colombia,Net Electricity Production,2018-10-01,Geothermal,0.0,GWh,10,2018
Colombia,Net Electricity Production,2018-10-01,Solar,0.8364,GWh,10,2018
Colombia,Net Electricity Production,2018-10-01,Other Renewables,0.0,GWh,10,2018
Colombia,Net Electricity Production,2018-10-01,Wind,1.8497,GWh,10,2018
Colombia,Net Electricity Production,2018-09-01,Hydro,4936.7191,GWh,9,2018
Colombia,Net Electricity Production,2018-09-01,Combustible Renewables,118.2917,GWh,9,2018
Colombia,Net Electricity Production,2018-09-01,Geothermal,0.0,GWh,9,2018
Colombia,Net Electricity Production,2018-09-01,Solar,0.5289,GWh,9,2018
Colombia,Net Electricity Production,2018-09-01,Other Renewables,0.0,GWh,9,2018
Colombia,Net Electricity Production,2018-09-01,Wind,3.6692,GWh,9,2018
Colombia,Net Electricity Production,2018-08-01,Hydro,5189.1451,GWh,8,2018
Colombia,Net Electricity Production,2018-08-01,Combustible Renewables,118.3197,GWh,8,2018
Colombia,Net Electricity Production,2018-08-01,Geothermal,0.0,GWh,8,2018
Colombia,Net Electricity Production,2018-08-01,Solar,0.6171,GWh,8,2018
Colombia,Net Electricity Production,2018-08-01,Other Renewables,0.0,GWh,8,2018
Colombia,Net Electricity Production,2018-08-01,Wind,5.59,GWh,8,2018
Colombia,Net Electricity Production,2018-07-01,Hydro,5209.7446,GWh,7,2018
Colombia,Net Electricity Production,2018-07-01,Combustible Renewables,118.3184,GWh,7,2018
Colombia,Net Electricity Production,2018-07-01,Geothermal,0.0,GWh,7,2018
Colombia,Net Electricity Production,2018-07-01,Solar,1.4712,GWh,7,2018
Colombia,Net Electricity Production,2018-07-01,Other Renewables,0.0,GWh,7,2018
